q_xy(A^-1);Intensity
2.041319;1263.524000
2.039259;1343.143000
2.037199;1375.952000
2.035137;1404.381000
2.033075;1446.095000
2.031012;1486.952000
2.028948;1494.571000
2.026884;1552.905000
2.024818;1557.571000
2.022752;1605.476000
2.020685;1630.143000
2.018617;1633.000000
2.016548;1667.048000
2.014479;1703.810000
2.012409;1725.619000
2.010337;1724.524000
2.008265;1742.381000
2.006193;1739.000000
2.004119;1762.333000
2.002045;1800.667000
1.999969;1788.190000
1.997893;1793.524000
1.995816;1809.381000
1.993739;1822.476000
1.991660;1827.286000
1.989581;1817.238000
1.987501;1838.571000
1.985420;1839.476000
1.983338;1854.810000
1.981255;1859.286000
1.979172;1871.333000
1.977088;1871.143000
1.975003;1901.476000
1.972917;1898.000000
1.970830;1892.571000
1.968743;1909.714000
1.966655;1938.952000
1.964566;1924.714000
1.962476;1923.524000
1.960385;1900.524000
1.958294;1936.048000
1.956201;1953.762000
1.954108;1962.667000
1.952014;1976.286000
1.949920;1989.190000
1.947824;1983.810000
1.945728;2006.810000
1.943631;1992.143000
1.941533;2014.333000
1.939434;2027.333000
1.937334;2021.571000
1.935234;2054.905000
1.933133;2023.667000
1.931031;2047.095000
1.928928;2078.000000
1.926825;2085.048000
1.924720;2092.714000
1.922615;2092.381000
1.920509;2125.429000
1.918402;2111.476000
1.916295;2125.714000
1.914186;2138.238000
1.912077;2181.238000
1.909967;2155.429000
1.907857;2173.714000
1.905745;2169.333000
1.903633;2187.571000
1.901519;2204.857000
1.899406;2217.524000
1.897291;2225.000000
1.895175;2256.143000
1.893059;2252.857000
1.890942;2261.048000
1.888824;2277.095000
1.886705;2268.238000
1.884585;2283.286000
1.882465;2324.333000
1.880344;2320.143000
1.878222;2320.667000
1.876099;2325.048000
1.873976;2349.571000
1.871852;2350.190000
1.869727;2379.238000
1.867601;2407.143000
1.865474;2385.476000
1.863347;2400.810000
1.861218;2427.095000
1.859089;2447.286000
1.856959;2471.619000
1.854829;2467.429000
1.852697;2474.762000
1.850565;2488.619000
1.848432;2505.381000
1.846298;2526.429000
1.844164;2550.667000
1.842029;2538.952000
1.839892;2569.905000
1.837756;2556.476000
1.835618;2590.381000
1.833479;2617.857000
1.831340;2607.810000
1.829200;2613.952000
1.827059;2647.190000
1.824918;2647.667000
1.822775;2703.429000
1.820632;2708.095000
1.818488;2724.048000
1.816343;2755.667000
1.814198;2744.190000
1.812052;2754.524000
1.809905;2774.524000
1.807757;2804.190000
1.805608;2815.095000
1.803459;2834.524000
1.801309;2849.238000
1.799158;2875.810000
1.797006;2908.190000
1.794853;2896.000000
1.792700;2940.238000
1.790546;2941.476000
1.788391;2948.286000
1.786236;2959.571000
1.784079;2973.095000
1.781922;3046.667000
1.779764;3033.571000
1.777605;3052.429000
1.775446;3073.381000
1.773286;3088.857000
1.771125;3094.524000
1.768963;3117.952000
1.766800;3165.857000
1.764637;3166.667000
1.762473;3162.762000
1.760308;3214.286000
1.758143;3250.190000
1.755976;3244.048000
1.753809;3262.190000
1.751641;3286.476000
1.749472;3295.095000
1.747303;3345.524000
1.745133;3347.619000
1.742962;3367.048000
1.740790;3376.476000
1.738618;3393.095000
1.736444;3422.095000
1.734270;3456.714000
1.732096;3472.810000
1.729920;3519.762000
1.727744;3543.524000
1.725567;3561.143000
1.723389;3569.905000
1.721210;3609.095000
1.719031;3643.333000
1.716851;3638.762000
1.714670;3662.810000
1.712488;3702.238000
1.710306;3700.714000
1.708123;3767.810000
1.705939;3756.619000
1.703754;3807.476000
1.701569;3845.952000
1.699383;3868.381000
1.697196;3880.619000
1.695008;3905.286000
1.692820;3940.000000
1.690631;3954.381000
1.688441;3980.381000
1.686250;4015.381000
1.684059;4028.143000
1.681867;4042.857000
1.679674;4091.762000
1.677480;4106.762000
1.675286;4103.000000
1.673091;4152.476000
1.670895;4165.381000
1.668699;4189.571000
1.666501;4211.000000
1.664303;4244.429000
1.662104;4275.857000
1.659905;4316.333000
1.657704;4364.571000
1.655503;4319.000000
1.653302;4342.476000
1.651099;4365.762000
1.648896;4433.381000
1.646692;4437.619000
1.644487;4474.190000
1.642282;4469.905000
1.640075;4489.857000
1.637868;4526.429000
1.635661;4566.619000
1.633452;4574.905000
1.631243;4613.905000
1.629033;4644.762000
1.626822;4675.095000
1.624611;4682.238000
1.622399;4720.714000
1.620186;4721.571000
1.617973;4780.381000
1.615758;4774.762000
1.613543;4828.381000
1.611328;4844.429000
1.609111;4872.524000
1.606894;4879.571000
1.604676;4895.333000
1.602457;4917.333000
1.600238;4928.238000
1.598018;4946.524000
1.595797;4981.667000
1.593575;5041.048000
1.591353;5015.095000
1.589130;5059.619000
1.586906;5069.048000
1.584682;5094.476000
1.582457;5118.333000
1.580231;5118.143000
1.578004;5161.667000
1.575777;5162.476000
1.573549;5183.905000
1.571320;5230.476000
1.569091;5213.095000
1.566861;5201.905000
1.564630;5229.048000
1.562398;5224.714000
1.560166;5259.286000
1.557933;5285.571000
1.555699;5290.048000
1.553464;5299.667000
1.551229;5327.667000
1.548993;5353.952000
1.546757;5375.952000
1.544519;5411.524000
1.542281;5465.905000
1.540043;5486.333000
1.537803;5550.333000
1.535563;5564.810000
1.533322;5587.429000
1.531081;5605.714000
1.528838;5671.286000
1.526595;5674.238000
1.524352;5698.286000
1.522107;5753.000000
1.519862;5682.524000
1.517616;5680.857000
1.515370;5678.524000
1.513123;5806.905000
1.510875;5756.524000
1.508626;5741.571000
1.506377;5754.905000
1.504127;5780.143000
1.501876;5753.905000
1.499625;5811.143000
1.497373;5820.667000
1.495120;5834.667000
1.492867;5819.810000
1.490613;5847.238000
1.488358;5806.857000
1.486102;5782.905000
1.483846;5774.810000
1.481589;5712.190000
1.479331;5729.857000
1.477073;5715.857000
1.474814;5700.810000
1.472555;5678.381000
1.470294;5663.286000
1.468033;5658.429000
1.465771;5682.524000
1.463509;5636.333000
1.461246;5676.238000
1.458982;5651.905000
1.456718;5648.762000
1.454453;5616.286000
1.452187;5618.667000
1.449920;5622.429000
1.447653;5606.381000
1.445385;5613.952000
1.443117;5601.143000
1.440848;5563.476000
1.438578;5564.381000
1.436307;5552.571000
1.434036;5574.286000
1.431764;5524.524000
1.429491;5516.952000
1.427218;5483.810000
1.424944;5478.571000
1.422670;5493.714000
1.420394;5471.905000
1.418118;5471.238000
1.415842;5411.810000
1.413565;5427.762000
1.411287;5423.619000
1.409008;5397.381000
1.406729;5393.524000
1.404449;5368.286000
1.402168;5347.000000
1.399887;5344.238000
1.397605;5300.571000
1.395322;5352.095000
1.393039;5287.571000
1.390755;5282.095000
1.388471;5266.810000
1.386185;5267.000000
1.383900;5280.190000
1.381613;5212.381000
1.379326;5199.000000
1.377038;5187.238000
1.374749;5225.714000
1.372460;5175.810000
1.370171;5195.857000
1.367880;5151.905000
1.365589;5136.857000
1.363297;5144.095000
1.361005;5095.905000
1.358712;5065.190000
1.356418;5048.190000
1.354124;5014.333000
1.351829;4988.810000
1.349533;4950.190000
1.347237;4942.905000
1.344940;4954.286000
1.342642;4882.000000
1.340344;4881.714000
1.338045;4855.571000
1.335745;4822.190000
1.333445;4785.333000
1.331145;4816.333000
1.328843;4737.571000
1.326541;4751.571000
1.324238;4721.429000
1.321935;4700.190000
1.319631;4671.667000
1.317326;4648.905000
1.315021;4612.381000
1.312715;4614.714000
1.310409;4582.667000
1.308102;4576.857000
1.305794;4542.238000
1.303485;4540.238000
1.301176;4493.905000
1.298867;4463.619000
1.296556;4434.571000
1.294246;4439.048000
1.291934;4392.857000
1.289622;4381.000000
1.287309;4344.095000
1.284996;4363.476000
1.282682;4317.143000
1.280367;4314.762000
1.278052;4246.524000
1.275736;4246.762000
1.273419;4233.667000
1.271102;4180.429000
1.268785;4144.190000
1.266466;4099.143000
1.264147;4107.762000
1.261828;4096.476000
1.259507;4071.810000
1.257187;4050.524000
1.254865;4025.476000
1.252543;4003.048000
1.250221;3970.762000
1.247897;3952.429000
1.245573;3960.286000
1.243249;3957.429000
1.240924;3898.286000
1.238598;3885.857000
1.236272;3877.143000
1.233945;3894.524000
1.231618;3858.429000
1.229289;3847.286000
1.226961;3816.238000
1.224631;3855.905000
1.222302;3846.905000
1.219971;3833.476000
1.217640;3859.429000
1.215308;3847.238000
1.212976;3806.000000
1.210643;3814.619000
1.208310;3813.381000
1.205976;3781.524000
1.203641;3797.952000
1.201306;3769.000000
1.198970;3731.667000
1.196634;3708.857000
1.194297;3719.333000
1.191959;3697.810000
1.189621;3672.571000
1.187282;3678.429000
1.184943;3635.571000
1.182603;3619.762000
1.180262;3595.286000
1.177921;3575.619000
1.175579;3558.857000
1.173237;3537.238000
1.170894;3517.238000
1.168551;3505.429000
1.166207;3473.619000
1.163862;3477.619000
1.161517;3440.381000
1.159172;3426.762000
1.156825;3392.476000
1.154478;3396.238000
1.152131;3399.476000
1.149783;3393.571000
1.147434;3382.381000
1.145085;3373.286000
1.142736;3380.238000
1.140385;3371.476000
1.138034;3374.095000
1.135683;3362.333000
1.133331;3357.476000
1.130979;3375.905000
1.128625;3364.476000
1.126272;3359.857000
1.123918;3323.429000
1.121563;3327.762000
1.119208;3315.476000
1.116852;3303.905000
1.114495;3310.286000
1.112138;3288.095000
1.109781;3277.571000
1.107423;3243.619000
1.105064;3241.619000
1.102705;3266.190000
1.100345;3295.905000
1.097985;3220.476000
1.095624;3214.143000
1.093262;3207.619000
1.090900;3257.952000
1.088538;3215.333000
1.086175;3232.667000
1.083811;3248.619000
1.081447;3228.429000
1.079082;3245.095000
1.076717;3262.143000
1.074352;3264.714000
1.071985;3294.238000
1.069618;3287.095000
1.067251;3323.762000
1.064883;3313.000000
1.062515;3332.905000
1.060146;3327.048000
1.057776;3336.810000
1.055406;3336.952000
1.053036;3366.619000
1.050665;3336.238000
1.048293;3308.810000
1.045921;3313.429000
1.043548;3294.429000
1.041175;3284.048000
1.038801;3255.810000
1.036427;3255.429000
1.034052;3229.619000
1.031677;3198.286000
1.029301;3179.762000
1.026925;3113.095000
1.024548;3107.762000
1.022171;3049.810000
1.019793;3009.333000
1.017414;3003.429000
1.015035;2979.524000
1.012656;2938.286000
1.010276;2931.524000
1.007896;2906.238000
1.005515;2875.476000
1.003133;2838.714000
1.000751;2846.143000
0.998369;2811.619000
0.995986;2790.143000
0.993602;2800.714000
0.991218;2776.381000
0.988834;2779.762000
0.986449;2745.095000
0.984063;2762.190000
0.981677;2735.048000
0.979291;2740.857000
0.976904;2733.571000
0.974516;2744.714000
0.972128;2727.190000
0.969740;2761.857000
0.967351;2743.952000
0.964961;2754.762000
0.962571;2767.238000
0.960181;2807.143000
0.957790;2835.810000
0.955399;2899.381000
0.953007;2834.429000
0.950614;nan
0.948221;nan
0.945828;nan
0.943434;nan
0.941040;nan
0.938645;nan
0.936250;nan
0.933854;3037.333000
0.931458;3193.952000
0.929061;3152.048000
0.926664;3142.048000
0.924266;3128.619000
0.921868;3104.952000
0.919469;3090.095000
0.917070;3043.667000
0.914671;2999.857000
0.912271;2967.524000
0.909870;2909.333000
0.907469;2867.048000
0.905068;2787.095000
0.902666;2750.190000
0.900263;2712.286000
0.897861;2667.286000
0.895457;2653.333000
0.893054;2647.857000
0.890649;2640.095000
0.888245;2642.333000
0.885840;2628.476000
0.883434;2631.381000
0.881028;2612.000000
0.878622;2606.619000
0.876215;2614.333000
0.873807;2591.000000
0.871399;2580.048000
0.868991;2570.762000
0.866582;2565.381000
0.864173;2548.000000
0.861764;2542.429000
0.859354;2532.143000
0.856943;2511.000000
0.854532;2537.381000
0.852121;2491.238000
0.849709;2490.905000
0.847297;2476.667000
0.844884;2489.952000
0.842471;2471.667000
0.840057;2443.286000
0.837643;2428.619000
0.835229;2426.619000
0.832814;2408.048000
0.830398;2422.286000
0.827983;2422.381000
0.825567;2391.048000
0.823150;2382.048000
0.820733;2367.095000
0.818315;2374.857000
0.815898;2326.667000
0.813479;2342.476000
0.811061;2328.238000
0.808641;2309.810000
0.806222;2307.000000
0.803802;2295.238000
0.801381;2291.190000
0.798961;2302.619000
0.796539;2273.667000
0.794118;2286.524000
0.791696;2269.714000
0.789273;2270.000000
0.786850;2268.476000
0.784427;2274.048000
0.782003;2295.952000
0.779579;2271.333000
0.777155;2289.952000
0.774730;2312.190000
0.772304;2326.714000
0.769879;2338.714000
0.767453;2403.714000
0.765026;2500.190000
0.762599;2538.333000
0.760172;2633.667000
0.757744;2753.810000
0.755316;2794.905000
0.752887;2848.524000
0.750459;2899.333000
0.748029;2925.524000
0.745600;2940.286000
0.743169;2894.000000
0.740739;2874.143000
0.738308;2839.190000
0.735877;2811.714000
0.733445;2778.333000
0.731013;2724.476000
0.728581;2659.905000
0.726148;2572.667000
0.723715;2518.619000
0.721281;2448.095000
0.718848;2400.143000
0.716413;2395.714000
0.713979;2367.667000
0.711544;2365.857000
0.709108;2357.571000
0.706672;2333.381000
0.704236;2325.190000
0.701800;2341.095000
0.699363;2304.810000
0.696926;2320.762000
0.694488;2279.619000
0.692050;2294.762000
0.689612;2242.190000
0.687173;2242.952000
0.684734;2232.190000
0.682294;2211.762000
0.679855;2189.143000
0.677414;2184.143000
0.674974;2176.333000
0.672533;2198.048000
0.670092;2146.095000
0.667650;2200.190000
0.665208;2175.857000
0.662766;2189.095000
0.660323;2185.524000
0.657880;2176.619000
0.655437;2181.476000
0.652993;2176.429000
0.650549;2185.000000
0.648105;2178.333000
0.645660;2178.048000
0.643215;2170.000000
0.640770;2166.381000
0.638324;2158.810000
0.635878;2176.952000
0.633432;2154.429000
0.630985;2167.857000
0.628538;2158.857000
0.626091;2173.048000
0.623643;2193.571000
0.621195;2208.476000
0.618746;2250.762000
0.616298;2235.714000
0.613849;2279.381000
0.611399;2307.524000
0.608950;2307.143000
0.606500;2325.857000
0.604049;2299.238000
0.601599;2290.143000
0.599148;2249.048000
0.596696;2248.476000
0.594245;2201.143000
0.591793;2187.429000
0.589341;2148.333000
0.586888;2119.095000
0.584435;2098.143000
0.581982;2079.524000
0.579529;2029.476000
0.577075;2015.571000
0.574621;2016.476000
0.572166;2030.857000
0.569712;2006.143000
0.567257;2011.619000
0.564801;1997.190000
0.562346;1990.048000
0.559890;1979.476000
0.557434;1978.429000
0.554977;1964.810000
0.552521;1978.190000
0.550063;1977.619000
0.547606;1970.905000
0.545148;1981.714000
0.542690;1972.143000
0.540232;1981.667000
0.537774;1984.143000
0.535315;1963.524000
0.532856;1977.381000
0.530396;1971.095000
0.527937;1985.762000
0.525477;1991.619000
0.523017;1964.952000
0.520556;1979.095000
0.518095;1978.333000
0.515634;1986.667000
0.513173;1985.952000
0.510711;1990.429000
0.508249;2003.000000
0.505787;2023.619000
0.503325;2028.286000
0.500862;2046.048000
0.498399;2060.810000
0.495936;2098.143000
0.493472;2097.571000
0.491009;2114.619000
0.488545;2129.571000
0.486080;2174.333000
0.483616;2164.143000
0.481151;2164.619000
0.478686;2162.238000
0.476221;2138.476000
0.473755;2105.286000
0.471289;2113.429000
0.468823;2089.238000
0.466357;2089.476000
0.463890;2078.095000
0.461424;2063.381000
0.458956;2082.571000
0.456489;2080.857000
0.454022;2101.143000
0.451554;2110.143000
0.449086;2123.571000
0.446617;2140.571000
0.444149;2179.857000
0.441680;2183.714000
0.439211;2226.619000
0.436742;2237.095000
0.434272;2239.143000
0.431803;2255.667000
0.429333;2240.286000
0.426863;2278.286000
0.424392;2292.238000
0.421922;2312.905000
0.419451;2346.857000
0.416980;2373.714000
0.414508;2415.429000
0.412037;2463.667000
0.409565;2517.810000
0.407093;2611.619000
0.404621;2694.238000
0.402149;2834.714000
0.399676;3032.143000
0.397203;3258.571000
0.394730;3604.429000
0.392257;4097.952000
0.389784;4836.810000
0.387310;5966.333000
0.384836;7719.095000
0.382362;10054.000000
0.379888;12990.520000
0.377413;16051.000000
0.374938;18695.140000
0.372463;20310.140000
0.369988;20749.380000
0.367513;19935.240000
0.365038;18175.480000
0.362562;15672.140000
0.360086;13012.900000
0.357610;10412.290000
0.355134;8314.143000
0.352657;6737.571000
0.350181;5679.810000
0.347704;4979.190000
0.345227;4497.952000
0.342749;4084.810000
0.340272;3972.143000
0.337794;3858.095000
0.335317;3772.286000
0.332839;3703.381000
0.330361;3703.524000
0.327882;3742.476000
0.325404;3789.048000
0.322925;3858.476000
0.320446;3960.429000
0.317967;4123.095000
0.315488;4327.524000
0.313009;4531.190000
0.310529;4748.905000
0.308050;5068.429000
0.305570;5370.143000
0.303090;5762.048000
0.300610;6116.000000
0.298129;6495.952000
0.295649;6857.810000
0.293168;7120.667000
0.290687;7327.381000
0.288206;7423.238000
0.285725;7370.667000
0.283244;7198.381000
0.280762;6956.190000
0.278281;6591.095000
0.275799;6196.571000
0.273317;5774.714000
0.270835;5335.857000
0.268353;4939.476000
0.265871;4563.952000
0.263388;4185.429000
0.260905;3911.429000
0.258423;3654.095000
0.255940;3445.952000
0.253457;3241.429000
0.250974;3132.810000
0.248490;2976.143000
0.246007;2890.048000
0.243523;2773.476000
0.241040;2705.524000
0.238556;2639.048000
0.236072;2604.476000
0.233588;2533.048000
0.231103;2497.762000
0.228619;2466.381000
0.226135;2436.714000
0.223650;2376.143000
0.221165;2376.238000
0.218680;2373.952000
0.216195;2320.524000
0.213710;2309.524000
0.211225;2279.571000
0.208740;2272.619000
0.206254;2264.000000
0.203769;2247.095000
0.201283;2255.667000
0.198798;2224.619000
0.196312;2225.476000
0.193826;2229.238000
0.191340;2207.333000
0.188854;2202.286000
0.186367;2197.381000
0.183881;2221.000000
0.181394;2190.905000
0.178908;2197.857000
0.176421;2218.048000
0.173934;2195.952000
0.171448;2195.000000
0.168961;2188.952000
0.166474;2200.048000
0.163986;2197.190000
0.161499;2192.714000
0.159012;2215.143000
0.156525;2200.810000
0.154037;2220.095000
0.151549;2237.905000
0.149062;2243.905000
0.146574;2226.333000
0.144086;2248.238000
0.141598;2247.667000
0.139110;2240.619000
0.136622;2257.381000
0.134134;2269.810000
0.131646;2256.762000
0.129158;2276.571000
0.126670;2293.619000
0.124181;2367.238000
0.121693;2544.048000
0.119204;2741.143000
0.116716;2880.905000
0.114227;3025.238000
0.111738;3091.952000
0.109249;3175.714000
0.106761;3323.762000
0.104272;3419.619000
0.101783;3547.048000
0.099294;3706.286000
0.096805;3848.190000
0.094316;4021.286000
0.091826;4233.524000
0.089337;4406.571000
0.086848;4602.095000
0.084359;4788.524000
0.081869;5016.476000
0.079380;5206.143000
0.076890;5413.143000
0.074401;5664.238000
0.071911;5930.095000
0.069422;6220.333000
0.066932;6498.619000
0.064443;6808.810000
0.061953;7194.286000
0.059463;7656.810000
0.056973;8092.333000
0.054484;8752.619000
0.051994;9254.857000
0.049504;9840.571000
0.047014;10676.900000
0.044524;11560.430000
0.042034;12660.950000
0.039544;13851.480000
0.037055;14780.620000
0.034565;15708.620000
0.032075;18105.620000
0.029585;20446.140000
0.027095;23503.760000
0.024604;27750.670000
0.022114;33176.430000
0.019624;23474.760000
0.017134;4153.095000
0.014644;61.619050
0.012154;57.952380
0.009664;57.000000
0.007174;57.095240
0.004684;55.619050
0.002194;55.380950
-0.000296;59.476190
-0.002787;54.666670
-0.005277;59.047620
-0.007767;56.619050
-0.010257;57.142860
-0.012747;57.619050
-0.015237;56.571430
-0.017727;59.809520
-0.020217;56.380950
-0.022707;59.428570
-0.025197;888.809500
-0.027687;23412.710000
-0.030177;47640.380000
-0.032667;36998.900000
-0.035157;29204.140000
-0.037647;24088.100000
-0.040137;20555.430000
-0.042627;17766.100000
-0.045117;15577.050000
-0.047607;13858.620000
-0.050097;12618.190000
-0.052587;11445.190000
-0.055076;10555.570000
-0.057566;9741.048000
-0.060056;9863.143000
-0.062546;10917.710000
