q_z(A^-1);Intensity
2.213058;1952.171000
2.211242;1973.000000
2.209425;1966.855000
2.207608;1969.882000
2.205789;1971.882000
2.203969;1991.276000
2.202148;1981.026000
2.200326;1990.263000
2.198503;1991.408000
2.196679;1997.224000
2.194853;2001.579000
2.193027;1993.763000
2.191200;2016.829000
2.189371;2017.789000
2.187542;2013.250000
2.185712;2020.447000
2.183880;2018.355000
2.182048;2027.158000
2.180214;2026.763000
2.178380;2033.289000
2.176544;2039.211000
2.174707;2040.105000
2.172869;2054.816000
2.171031;2043.908000
2.169191;2048.355000
2.167350;2069.329000
2.165508;2065.974000
2.163665;2076.079000
2.161821;2086.763000
2.159976;2080.329000
2.158130;2079.921000
2.156282;2088.526000
2.154434;2092.697000
2.152585;2099.737000
2.150735;2095.829000
2.148883;2112.895000
2.147031;2108.842000
2.145177;2119.197000
2.143323;2118.171000
2.141467;2119.526000
2.139611;2129.684000
2.137753;2131.092000
2.135894;2138.803000
2.134035;2150.671000
2.132174;2149.316000
2.130312;2162.882000
2.128449;2170.224000
2.126585;2166.855000
2.124720;2173.671000
2.122854;2174.947000
2.120987;2185.434000
2.119119;2176.368000
2.117250;2181.868000
2.115380;2195.658000
2.113509;2200.724000
2.111636;2211.132000
2.109763;2222.974000
2.107889;2212.237000
2.106013;2227.566000
2.104137;2229.184000
2.102259;2239.263000
2.100381;2262.842000
2.098501;2253.118000
2.096621;2256.934000
2.094739;2269.921000
2.092856;2282.750000
2.090972;2278.724000
2.089088;2291.658000
2.087202;2293.882000
2.085315;2289.618000
2.083427;2305.368000
2.081538;2310.618000
2.079648;2312.132000
2.077757;2327.289000
2.075865;2334.974000
2.073972;2340.868000
2.072078;2348.303000
2.070183;2359.079000
2.068286;2375.461000
2.066389;2390.803000
2.064491;2381.737000
2.062591;2395.566000
2.060691;2401.553000
2.058790;2427.118000
2.056887;2412.342000
2.054984;2435.605000
2.053079;2430.724000
2.051173;2451.658000
2.049267;2454.263000
2.047359;2453.921000
2.045450;2472.368000
2.043541;2483.816000
2.041630;2503.342000
2.039718;2499.605000
2.037805;2525.526000
2.035891;2537.842000
2.033977;2528.842000
2.032061;2531.434000
2.030144;2535.105000
2.028226;2589.276000
2.026307;2604.421000
2.024386;2582.250000
2.022465;2592.053000
2.020543;2613.789000
2.018620;2621.500000
2.016696;2634.237000
2.014770;2632.763000
2.012844;2646.697000
2.010917;2666.855000
2.008988;2669.368000
2.007059;2691.789000
2.005129;2699.526000
2.003197;2720.895000
2.001265;2736.013000
1.999331;2734.539000
1.997397;2767.947000
1.995461;2773.947000
1.993524;2780.684000
1.991587;2796.329000
1.989648;2813.579000
1.987708;2831.987000
1.985768;2848.276000
1.983826;2846.645000
1.981883;2865.618000
1.979939;2881.987000
1.977994;2893.500000
1.976048;2915.605000
1.974102;2917.789000
1.972154;2946.724000
1.970205;2952.671000
1.968255;2968.487000
1.966304;2994.684000
1.964352;3003.842000
1.962399;3022.592000
1.960444;3041.079000
1.958489;3043.342000
1.956533;3074.421000
1.954576;3091.724000
1.952618;3108.145000
1.950659;3121.395000
1.948698;3153.197000
1.946737;3167.066000
1.944775;3179.158000
1.942811;3206.211000
1.940847;3220.855000
1.938882;3248.895000
1.936915;3277.500000
1.934948;3299.526000
1.932979;3317.237000
1.931010;3353.039000
1.929040;3348.079000
1.927068;3410.224000
1.925096;3421.750000
1.923122;3453.605000
1.921147;3484.974000
1.919172;3503.368000
1.917195;3542.276000
1.915218;3582.132000
1.913239;3615.868000
1.911259;3641.882000
1.909279;3683.632000
1.907297;3732.039000
1.905314;3761.697000
1.903331;3814.605000
1.901346;3861.355000
1.899360;3919.171000
1.897373;3964.697000
1.895386;3993.961000
1.893397;4059.908000
1.891407;4096.500000
1.889416;4144.434000
1.887424;4200.250000
1.885431;4239.789000
1.883438;4296.105000
1.881443;4346.342000
1.879447;4378.158000
1.877450;4455.566000
1.875452;4482.329000
1.873453;4526.868000
1.871453;4577.816000
1.869452;4631.526000
1.867450;4660.763000
1.865447;4711.250000
1.863443;4756.842000
1.861438;4782.224000
1.859433;4839.566000
1.857426;4891.974000
1.855418;4916.513000
1.853409;4968.711000
1.851399;5004.342000
1.849388;5068.303000
1.847376;5105.526000
1.845362;5165.579000
1.843348;5264.079000
1.841333;5178.934000
1.839317;nan
1.837300;nan
1.835282;nan
1.833263;nan
1.831243;nan
1.829222;nan
1.827200;nan
1.825177;nan
1.823153;nan
1.821128;nan
1.819102;nan
1.817075;nan
1.815047;nan
1.813018;nan
1.810988;nan
1.808957;nan
1.806925;nan
1.804892;6745.092000
1.802858;7091.197000
1.800823;7198.026000
1.798787;7335.842000
1.796750;7493.184000
1.794712;7615.474000
1.792673;7763.132000
1.790633;7891.868000
1.788592;8014.671000
1.786550;8097.632000
1.784507;8178.882000
1.782463;8225.316000
1.780418;8274.158000
1.778372;8311.000000
1.776325;8359.158000
1.774277;8358.816000
1.772228;8371.355000
1.770178;8360.566000
1.768128;8369.553000
1.766076;8356.789000
1.764023;8343.500000
1.761969;8310.303000
1.759914;8273.066000
1.757858;8247.487000
1.755802;8193.211000
1.753744;8169.145000
1.751685;8126.184000
1.749625;8038.579000
1.747565;7992.855000
1.745503;7920.711000
1.743440;7867.118000
1.741377;7771.750000
1.739312;7675.500000
1.737246;7616.895000
1.735180;7519.145000
1.733112;7421.658000
1.731044;7327.592000
1.728974;7234.184000
1.726904;7129.711000
1.724832;7029.684000
1.722760;6951.579000
1.720686;6853.711000
1.718612;6797.895000
1.716537;6722.289000
1.714460;6645.039000
1.712383;6581.987000
1.710305;6515.184000
1.708225;6466.882000
1.706145;6440.079000
1.704064;6400.618000
1.701982;6367.934000
1.699899;6307.237000
1.697814;6279.539000
1.695729;6257.105000
1.693643;6224.803000
1.691556;6217.645000
1.689468;6195.882000
1.687379;6181.145000
1.685290;6161.566000
1.683199;6147.908000
1.681107;6147.855000
1.679014;6116.013000
1.676920;6109.697000
1.674826;6090.934000
1.672730;6075.118000
1.670633;6077.053000
1.668536;6068.961000
1.666437;6036.171000
1.664338;6016.132000
1.662237;6018.882000
1.660136;6002.776000
1.658033;5983.487000
1.655930;5990.158000
1.653826;5985.382000
1.651720;5968.947000
1.649614;5970.316000
1.647507;5973.250000
1.645399;5942.224000
1.643290;5934.724000
1.641180;5947.882000
1.639069;5909.276000
1.636957;5927.750000
1.634844;5891.092000
1.632730;5905.921000
1.630615;5903.487000
1.628500;5868.618000
1.626383;5856.395000
1.624265;5859.211000
1.622147;5875.053000
1.620027;5844.079000
1.617907;5839.789000
1.615785;5829.658000
1.613663;5817.566000
1.611540;5832.697000
1.609416;5821.882000
1.607290;5866.092000
1.605164;5761.816000
1.603037;5768.737000
1.600909;5774.618000
1.598780;5874.987000
1.596651;5810.434000
1.594520;5817.724000
1.592388;5819.237000
1.590255;5809.092000
1.588122;5806.158000
1.585987;5819.803000
1.583852;5822.211000
1.581715;5811.974000
1.579578;5806.605000
1.577440;5808.947000
1.575301;5815.592000
1.573160;5814.737000
1.571019;5796.132000
1.568877;5804.605000
1.566735;5813.421000
1.564591;5811.513000
1.562446;5822.882000
1.560300;5824.263000
1.558154;5824.237000
1.556006;5811.579000
1.553858;5820.368000
1.551708;5794.434000
1.549558;5798.961000
1.547407;5813.947000
1.545255;5800.921000
1.543102;5798.026000
1.540948;5792.908000
1.538793;5807.487000
1.536637;5810.803000
1.534480;5801.053000
1.532323;5816.276000
1.530164;5793.132000
1.528005;5809.921000
1.525844;5799.118000
1.523683;5791.474000
1.521521;5769.158000
1.519358;5772.724000
1.517193;5771.961000
1.515029;5776.526000
1.512863;5732.289000
1.510696;5739.447000
1.508528;5742.632000
1.506360;5761.842000
1.504190;5739.461000
1.502020;5717.237000
1.499849;5719.803000
1.497676;5695.487000
1.495503;5706.763000
1.493329;5679.605000
1.491154;5665.750000
1.488979;5674.039000
1.486802;5651.395000
1.484624;5623.882000
1.482446;5642.934000
1.480267;5614.053000
1.478086;5595.342000
1.475905;5585.092000
1.473723;5553.539000
1.471540;5553.132000
1.469356;5544.816000
1.467172;5544.329000
1.464986;5516.447000
1.462799;5501.632000
1.460612;5483.447000
1.458424;5474.329000
1.456235;5450.118000
1.454044;5460.447000
1.451854;5435.855000
1.449662;5419.013000
1.447469;5398.961000
1.445275;5387.855000
1.443081;5385.039000
1.440886;5369.658000
1.438689;5351.342000
1.436492;5338.276000
1.434294;5318.553000
1.432095;5328.289000
1.429896;5320.066000
1.427695;5321.474000
1.425493;5300.961000
1.423291;5303.579000
1.421088;5292.355000
1.418884;5292.803000
1.416679;5268.329000
1.414473;5234.487000
1.412266;5250.289000
1.410058;5242.724000
1.407850;5238.697000
1.405641;5208.303000
1.403430;5205.842000
1.401219;5169.487000
1.399007;5176.118000
1.396795;5166.553000
1.394581;5134.592000
1.392367;4854.118000
1.390151;nan
1.387935;nan
1.385718;nan
1.383500;nan
1.381281;nan
1.379061;nan
1.376841;nan
1.374619;nan
1.372397;nan
1.370174;nan
1.367950;nan
1.365725;nan
1.363500;nan
1.361273;nan
1.359046;nan
1.356818;nan
1.354589;nan
1.352359;4383.342000
1.350128;4642.487000
1.347897;4615.118000
1.345664;4585.947000
1.343431;4564.132000
1.341197;4538.513000
1.338962;4516.895000
1.336726;4489.039000
1.334490;4443.355000
1.332252;4421.158000
1.330014;4394.684000
1.327775;4371.711000
1.325535;4340.013000
1.323294;4308.921000
1.321053;4279.697000
1.318810;4248.868000
1.316567;4240.961000
1.314323;4227.566000
1.312078;4201.684000
1.309833;4159.697000
1.307586;4153.513000
1.305339;4131.829000
1.303091;4107.382000
1.300842;4083.816000
1.298592;4065.566000
1.296341;4045.395000
1.294090;4026.724000
1.291837;4003.724000
1.289584;4009.461000
1.287330;3977.224000
1.285076;3937.395000
1.282820;3943.171000
1.280564;3919.947000
1.278307;3915.461000
1.276049;3896.526000
1.273790;3873.500000
1.271530;3869.500000
1.269270;3856.947000
1.267009;3840.671000
1.264747;3821.526000
1.262484;3812.447000
1.260220;3801.553000
1.257956;3784.579000
1.255691;3758.776000
1.253425;3758.276000
1.251158;3742.303000
1.248890;3714.184000
1.246622;3694.526000
1.244353;3675.382000
1.242083;3677.513000
1.239812;3659.079000
1.237540;3635.487000
1.235268;3632.224000
1.232995;3604.066000
1.230721;3596.526000
1.228446;3569.737000
1.226170;3559.237000
1.223894;3550.487000
1.221617;3545.853000
1.219339;3512.342000
1.217061;3498.263000
1.214781;3481.382000
1.212501;3469.158000
1.210220;3455.026000
1.207938;3443.447000
1.205656;3412.303000
1.203372;3394.526000
1.201088;3383.803000
1.198803;3381.553000
1.196518;3351.645000
1.194231;3331.658000
1.191944;3326.092000
1.189656;3304.263000
1.187367;3282.421000
1.185078;3273.618000
1.182788;3256.592000
1.180497;3253.724000
1.178205;3237.461000
1.175912;3222.947000
1.173619;3206.105000
1.171325;3204.303000
1.169030;3190.250000
1.166735;3178.461000
1.164438;3168.382000
1.162141;3174.763000
1.159843;3153.829000
1.157545;3134.171000
1.155245;3129.079000
1.152945;3127.382000
1.150645;3103.539000
1.148343;3081.421000
1.146041;3064.224000
1.143738;3062.276000
1.141434;3050.592000
1.139129;3046.711000
1.136824;3038.592000
1.134518;3007.224000
1.132211;2997.868000
1.129903;2988.421000
1.127595;3006.092000
1.125286;2972.974000
1.122976;2960.408000
1.120666;2949.026000
1.118355;2937.921000
1.116043;2926.513000
1.113730;2926.855000
1.111417;2920.211000
1.109103;2912.132000
1.106788;2898.105000
1.104472;2899.553000
1.102156;2890.645000
1.099839;2883.618000
1.097521;2866.224000
1.095203;2867.803000
1.092884;2855.750000
1.090564;2840.671000
1.088243;2839.645000
1.085922;2842.711000
1.083600;2820.413000
1.081277;2830.276000
1.078954;2820.908000
1.076629;2815.200000
1.074304;2816.197000
1.071979;2804.671000
1.069653;2812.211000
1.067326;2801.000000
1.064998;2789.539000
1.062669;2797.184000
1.060340;2795.974000
1.058011;2784.105000
1.055680;2780.000000
1.053349;2786.487000
1.051017;2781.553000
1.048684;2775.026000
1.046351;2786.158000
1.044017;2780.224000
1.041682;2787.171000
1.039347;2779.316000
1.037011;2779.434000
1.034674;2772.737000
1.032337;2791.487000
1.029999;2789.289000
1.027660;2788.803000
1.025320;2792.145000
1.022980;2802.105000
1.020639;2815.408000
1.018298;2826.895000
1.015956;2826.066000
1.013613;2827.855000
1.011269;2836.513000
1.008925;2850.158000
1.006580;2851.250000
1.004235;2861.947000
1.001888;2871.605000
0.999541;2862.382000
0.997194;2880.197000
0.994846;2894.566000
0.992497;2891.250000
0.990147;2893.039000
0.987797;2903.539000
0.985446;2914.737000
0.983095;2920.145000
0.980742;2925.697000
0.978390;2953.250000
0.976036;2951.658000
0.973682;2951.474000
0.971327;2991.500000
0.968972;2981.553000
0.966615;3003.750000
0.964259;3022.026000
0.961901;3042.158000
0.959543;3038.645000
0.957185;3062.237000
0.954825;3075.408000
0.952465;3091.184000
0.950105;3105.197000
0.947743;3116.816000
0.945381;3126.395000
0.943019;3135.513000
0.940656;3141.000000
0.938292;3157.434000
0.935928;3164.118000
0.933562;3169.289000
0.931197;3165.132000
0.928830;3165.737000
0.926464;3160.447000
0.924096;3151.737000
0.921728;3159.750000
0.919359;3142.697000
0.916990;3136.434000
0.914619;3128.763000
0.912249;3104.711000
0.909878;3103.342000
0.907506;3056.724000
0.905133;2895.171000
0.902760;nan
0.900386;nan
0.898012;nan
0.895637;nan
0.893261;nan
0.890885;nan
0.888508;nan
0.886131;nan
0.883753;nan
0.881375;nan
0.878995;nan
0.876616;nan
0.874235;nan
0.871854;nan
0.869473;nan
0.867091;nan
0.864708;nan
0.862324;2526.145000
0.859941;2649.500000
0.857556;2630.658000
0.855171;2601.776000
0.852785;2526.711000
0.850399;2586.500000
0.848012;2587.355000
0.845625;2574.763000
0.843237;2575.697000
0.840848;2555.434000
0.838459;2545.934000
0.836070;2545.053000
0.833679;2532.289000
0.831288;2529.434000
0.828897;2524.645000
0.826505;2520.566000
0.824113;2509.632000
0.821719;2500.776000
0.819326;2499.645000
0.816932;2497.316000
0.814537;2484.013000
0.812141;2493.487000
0.809746;2484.842000
0.807349;2488.434000
0.804952;2491.237000
0.802555;2490.250000
0.800156;2477.342000
0.797758;2480.776000
0.795359;2495.105000
0.792959;2505.105000
0.790559;2506.776000
0.788158;2518.132000
0.785756;2540.697000
0.783354;2537.355000
0.780952;2579.776000
0.778549;2604.684000
0.776145;2614.197000
0.773741;2624.592000
0.771337;2616.842000
0.768932;2627.026000
0.766526;2626.395000
0.764120;2616.829000
0.761713;2602.566000
0.759306;2601.158000
0.756898;2572.487000
0.754490;2552.382000
0.752081;2546.197000
0.749672;2519.053000
0.747262;2504.447000
0.744852;2491.000000
0.742441;2477.053000
0.740029;2458.487000
0.737617;2455.908000
0.735205;2440.329000
0.732792;2430.250000
0.730379;2432.355000
0.727965;2425.513000
0.725550;2422.684000
0.723135;2411.763000
0.720720;2412.013000
0.718304;2419.553000
0.715888;2411.592000
0.713471;2402.697000
0.711053;2400.013000
0.708635;2400.592000
0.706217;2400.224000
0.703798;2398.934000
0.701379;2400.053000
0.698959;2405.237000
0.696539;2408.987000
0.694118;2393.092000
0.691697;2390.789000
0.689275;2393.500000
0.686852;2396.921000
0.684430;2406.026000
0.682007;2399.171000
0.679583;2408.211000
0.677159;2402.118000
0.674734;2396.158000
0.672309;2396.158000
0.669883;2403.211000
0.667457;2398.671000
0.665031;2399.395000
0.662604;2407.737000
0.660176;2415.461000
0.657749;2398.526000
0.655320;2407.947000
0.652891;2414.579000
0.650462;2400.553000
0.648032;2406.461000
0.645602;2413.921000
0.643172;2423.974000
0.640741;2429.329000
0.638309;2423.342000
0.635877;2430.961000
0.633445;2452.276000
0.631012;2421.737000
0.628579;2424.658000
0.626145;2428.105000
0.623711;2448.789000
0.621276;2429.000000
0.618841;2440.895000
0.616406;2435.684000
0.613970;2455.816000
0.611533;2455.579000
0.609097;2459.813000
0.606660;2465.566000
0.604222;2477.658000
0.601784;2485.434000
0.599345;2486.684000
0.596907;2501.803000
0.594467;2510.487000
0.592028;2528.118000
0.589588;2541.618000
0.587147;2554.645000
0.584706;2583.513000
0.582265;2596.908000
0.579823;2610.105000
0.577381;2640.697000
0.574938;2659.671000
0.572495;2685.618000
0.570052;2712.487000
0.567608;2738.829000
0.565164;2767.013000
0.562719;2795.816000
0.560274;2865.434000
0.557829;2901.421000
0.555383;2966.987000
0.552937;3019.737000
0.550491;3105.092000
0.548044;3182.342000
0.545596;3283.526000
0.543149;3395.697000
0.540701;3527.934000
0.538252;3690.184000
0.535803;3870.579000
0.533354;4097.158000
0.530905;4361.276000
0.528455;4692.107000
0.526004;5058.079000
0.523554;5507.158000
0.521103;6043.303000
0.518651;6600.026000
0.516199;7261.263000
0.513747;7927.250000
0.511295;8624.079000
0.508842;9285.355000
0.506389;9909.947000
0.503935;10498.780000
0.501481;10980.300000
0.499027;11450.120000
0.496572;11884.740000
0.494117;12311.430000
0.491662;12695.920000
0.489206;13144.120000
0.486750;13563.720000
0.484294;14024.300000
0.481837;14436.550000
0.479380;14757.360000
0.476922;15017.670000
0.474465;15085.720000
0.472007;15021.930000
0.469548;14690.420000
0.467089;14229.210000
0.464630;13563.110000
0.462171;12721.090000
0.459711;11786.790000
0.457251;10832.620000
0.454791;9853.592000
0.452330;8904.658000
0.449869;8028.816000
0.447408;7233.447000
0.444946;6550.829000
0.442484;5934.105000
0.440022;5429.895000
0.437559;5010.618000
0.435096;4663.289000
0.432633;4403.658000
0.430169;4196.039000
0.427706;4046.039000
0.425242;3951.276000
0.422777;3905.513000
0.420312;3883.487000
0.417847;3900.750000
0.415382;3938.539000
0.412916;3969.382000
0.410450;4018.579000
0.407984;4129.947000
0.405518;4250.697000
0.403051;4486.184000
0.400584;4837.461000
0.398117;5376.882000
0.395649;6117.658000
0.393181;7059.671000
0.390713;7587.434000
0.388244;nan
0.385776;nan
0.383307;nan
0.380837;nan
0.378368;nan
0.375898;nan
0.373428;nan
0.370957;nan
0.368487;nan
0.366016;nan
0.363545;nan
0.361073;nan
0.358602;nan
0.356130;nan
0.353658;nan
0.351185;nan
0.348713;nan
0.346240;9071.737000
0.343766;10433.430000
0.341293;11303.330000
0.338819;12272.450000
0.336345;13354.660000
0.333871;14475.790000
0.331397;15732.260000
0.328922;17078.090000
0.326448;18431.860000
0.323972;19784.080000
0.321497;21150.990000
0.319022;22334.800000
0.316546;23403.470000
0.314070;24240.820000
0.311594;24794.130000
0.309117;25134.320000
0.306641;25198.500000
0.304164;24949.550000
0.301687;24527.580000
0.299209;23875.720000
0.296732;23063.780000
0.294254;22174.240000
0.291776;21196.130000
0.289298;20267.070000
0.286820;19345.390000
0.284341;18388.250000
0.281862;17533.160000
0.279384;16728.030000
0.276904;15985.870000
0.274425;15294.250000
0.271945;14655.700000
0.269466;14093.250000
0.266986;13590.910000
0.264506;13128.140000
0.262025;12707.250000
0.259545;12339.200000
0.257064;11989.130000
0.254583;11732.860000
0.252102;11457.890000
0.249621;11228.550000
0.247140;11071.720000
0.244658;10920.470000
0.242176;10787.870000
0.239695;10710.820000
0.237212;10653.760000
0.234730;10570.870000
0.232248;10552.490000
0.229765;10525.160000
0.227282;10542.950000
0.224800;10579.950000
0.222316;10628.000000
0.219833;10718.760000
0.217350;10811.460000
0.214866;10880.610000
0.212383;11025.700000
0.209899;11141.500000
0.207415;11317.760000
0.204931;11509.960000
0.202446;11661.970000
0.199962;11901.320000
0.197477;12108.970000
0.194993;12345.700000
0.192508;12642.070000
0.190023;12920.990000
0.187538;13213.930000
0.185053;13588.740000
0.182567;13865.360000
0.180082;14314.660000
0.177596;11278.170000
0.175110;6015.303000
0.172624;5645.197000
0.170138;5493.882000
0.167652;5394.132000
0.165166;5414.224000
0.162680;5383.211000
0.160193;5435.539000
0.157707;5292.987000
0.155220;5304.711000
0.152733;5340.987000
0.150246;5350.092000
0.147759;5385.329000
0.145272;5445.487000
0.142785;5459.053000
0.140297;5519.868000
0.137810;5561.342000
0.135322;5598.289000
0.132835;5626.303000
0.130347;5656.658000
0.127859;5707.158000
0.125371;5736.921000
0.122883;5780.987000
0.120395;5829.921000
0.117907;5855.395000
0.115419;5910.316000
0.112930;5920.737000
0.110442;5997.461000
0.107954;5999.408000
0.105465;6024.526000
0.102976;6048.434000
0.100488;6157.145000
0.097999;6166.145000
0.095510;6237.934000
0.093021;6283.776000
0.090532;6337.276000
0.088043;6421.868000
0.085554;6474.579000
0.083065;6533.645000
0.080576;6651.539000
0.078086;6733.421000
0.075597;6852.276000
0.073108;6991.618000
0.070618;7122.487000
0.068129;7305.974000
0.065639;7509.658000
0.063150;7747.303000
0.060660;8037.711000
0.058170;8466.250000
0.055681;9005.947000
0.053191;9728.816000
0.050701;9915.303000
0.048211;10196.120000
0.045722;10770.180000
0.043232;11540.470000
0.040742;12421.860000
0.038252;13558.110000
0.035762;14965.680000
0.033272;16869.720000
0.030782;20235.300000
0.028292;27638.630000
0.025802;33507.450000
0.023312;24339.450000
0.020822;23439.960000
0.018332;24684.610000
0.015842;27920.890000
0.013352;31214.670000
0.010862;34768.930000
0.008372;41734.840000
0.005881;48448.030000
0.003391;57001.460000
0.000901;62228.240000
-0.001589;61547.880000
-0.004079;36024.470000
-0.006569;662.000000
-0.009059;605.144700
-0.011549;584.776300
-0.014039;582.684200
-0.016529;580.171100
-0.019019;575.078900
-0.021509;569.513200
-0.023999;562.986800
-0.026489;559.881600
-0.028979;556.355300
