Pixel;q_xy(A^-1);Intensity
451.000000;-1.038801;3255.810000
452.000000;-1.036427;3255.429000
453.000000;-1.034052;3229.619000
454.000000;-1.031677;3198.286000
455.000000;-1.029301;3179.762000
456.000000;-1.026925;3113.095000
457.000000;-1.024548;3107.762000
458.000000;-1.022171;3049.810000
459.000000;-1.019793;3009.333000
460.000000;-1.017414;3003.429000
461.000000;-1.015035;2979.524000
462.000000;-1.012656;2938.286000
463.000000;-1.010276;2931.524000
464.000000;-1.007896;2906.238000
465.000000;-1.005515;2875.476000
466.000000;-1.003133;2838.714000
467.000000;-1.000751;2846.143000
468.000000;-0.998369;2811.619000
469.000000;-0.995986;2790.143000
470.000000;-0.993602;2800.714000
471.000000;-0.991218;2776.381000
472.000000;-0.988834;2779.762000
473.000000;-0.986449;2745.095000
474.000000;-0.984063;2762.190000
475.000000;-0.981677;2735.048000
476.000000;-0.979291;2740.857000
477.000000;-0.976904;2733.571000
478.000000;-0.974516;2744.714000
479.000000;-0.972128;2727.190000
480.000000;-0.969740;2761.857000
481.000000;-0.967351;2743.952000
482.000000;-0.964961;2754.762000
483.000000;-0.962571;2767.238000
484.000000;-0.960181;2807.143000
485.000000;-0.957790;2835.810000
486.000000;-0.955399;2899.381000
487.000000;-0.953007;2834.429000
488.000000;-0.950614;nan
489.000000;-0.948221;nan
490.000000;-0.945828;nan
491.000000;-0.943434;nan
492.000000;-0.941040;nan
493.000000;-0.938645;nan
494.000000;-0.936250;nan
495.000000;-0.933854;3037.333000
496.000000;-0.931458;3193.952000
497.000000;-0.929061;3152.048000
498.000000;-0.926664;3142.048000
499.000000;-0.924266;3128.619000
500.000000;-0.921868;3104.952000
501.000000;-0.919469;3090.095000
502.000000;-0.917070;3043.667000
503.000000;-0.914671;2999.857000
504.000000;-0.912271;2967.524000
505.000000;-0.909870;2909.333000
506.000000;-0.907469;2867.048000
507.000000;-0.905068;2787.095000
508.000000;-0.902666;2750.190000
509.000000;-0.900263;2712.286000
510.000000;-0.897861;2667.286000
511.000000;-0.895457;2653.333000
512.000000;-0.893054;2647.857000
513.000000;-0.890649;2640.095000
514.000000;-0.888245;2642.333000
515.000000;-0.885840;2628.476000
516.000000;-0.883434;2631.381000
517.000000;-0.881028;2612.000000
518.000000;-0.878622;2606.619000
519.000000;-0.876215;2614.333000
520.000000;-0.873807;2591.000000
521.000000;-0.871399;2580.048000
522.000000;-0.868991;2570.762000
523.000000;-0.866582;2565.381000
524.000000;-0.864173;2548.000000
525.000000;-0.861764;2542.429000
526.000000;-0.859354;2532.143000
527.000000;-0.856943;2511.000000
528.000000;-0.854532;2537.381000
529.000000;-0.852121;2491.238000
530.000000;-0.849709;2490.905000
531.000000;-0.847297;2476.667000
532.000000;-0.844884;2489.952000
533.000000;-0.842471;2471.667000
534.000000;-0.840057;2443.286000
535.000000;-0.837643;2428.619000
536.000000;-0.835229;2426.619000
537.000000;-0.832814;2408.048000
538.000000;-0.830398;2422.286000
539.000000;-0.827983;2422.381000
540.000000;-0.825567;2391.048000
541.000000;-0.823150;2382.048000
542.000000;-0.820733;2367.095000
543.000000;-0.818315;2374.857000
544.000000;-0.815898;2326.667000
545.000000;-0.813479;2342.476000
546.000000;-0.811061;2328.238000
547.000000;-0.808641;2309.810000
548.000000;-0.806222;2307.000000
549.000000;-0.803802;2295.238000
550.000000;-0.801381;2291.190000
551.000000;-0.798961;2302.619000
552.000000;-0.796539;2273.667000
553.000000;-0.794118;2286.524000
554.000000;-0.791696;2269.714000
555.000000;-0.789273;2270.000000
556.000000;-0.786850;2268.476000
557.000000;-0.784427;2274.048000
558.000000;-0.782003;2295.952000
559.000000;-0.779579;2271.333000
560.000000;-0.777155;2289.952000
561.000000;-0.774730;2312.190000
562.000000;-0.772304;2326.714000
563.000000;-0.769879;2338.714000
564.000000;-0.767453;2403.714000
565.000000;-0.765026;2500.190000
566.000000;-0.762599;2538.333000
567.000000;-0.760172;2633.667000
568.000000;-0.757744;2753.810000
569.000000;-0.755316;2794.905000
570.000000;-0.752887;2848.524000
571.000000;-0.750459;2899.333000
572.000000;-0.748029;2925.524000
573.000000;-0.745600;2940.286000
574.000000;-0.743169;2894.000000
575.000000;-0.740739;2874.143000
576.000000;-0.738308;2839.190000
577.000000;-0.735877;2811.714000
578.000000;-0.733445;2778.333000
579.000000;-0.731013;2724.476000
580.000000;-0.728581;2659.905000
581.000000;-0.726148;2572.667000
582.000000;-0.723715;2518.619000
583.000000;-0.721281;2448.095000
584.000000;-0.718848;2400.143000
585.000000;-0.716413;2395.714000
586.000000;-0.713979;2367.667000
587.000000;-0.711544;2365.857000
588.000000;-0.709108;2357.571000
589.000000;-0.706672;2333.381000
590.000000;-0.704236;2325.190000
591.000000;-0.701800;2341.095000
592.000000;-0.699363;2304.810000
593.000000;-0.696926;2320.762000
594.000000;-0.694488;2279.619000
595.000000;-0.692050;2294.762000
596.000000;-0.689612;2242.190000
597.000000;-0.687173;2242.952000
598.000000;-0.684734;2232.190000
599.000000;-0.682294;2211.762000
600.000000;-0.679855;2189.143000
601.000000;-0.677414;2184.143000
602.000000;-0.674974;2176.333000
603.000000;-0.672533;2198.048000
604.000000;-0.670092;2146.095000
605.000000;-0.667650;2200.190000
606.000000;-0.665208;2175.857000
607.000000;-0.662766;2189.095000
608.000000;-0.660323;2185.524000
609.000000;-0.657880;2176.619000
610.000000;-0.655437;2181.476000
611.000000;-0.652993;2176.429000
612.000000;-0.650549;2185.000000
613.000000;-0.648105;2178.333000
614.000000;-0.645660;2178.048000
615.000000;-0.643215;2170.000000
616.000000;-0.640770;2166.381000
617.000000;-0.638324;2158.810000
618.000000;-0.635878;2176.952000
619.000000;-0.633432;2154.429000
620.000000;-0.630985;2167.857000
621.000000;-0.628538;2158.857000
622.000000;-0.626091;2173.048000
623.000000;-0.623643;2193.571000
624.000000;-0.621195;2208.476000
625.000000;-0.618746;2250.762000
626.000000;-0.616298;2235.714000
627.000000;-0.613849;2279.381000
628.000000;-0.611399;2307.524000
629.000000;-0.608950;2307.143000
630.000000;-0.606500;2325.857000
631.000000;-0.604049;2299.238000
632.000000;-0.601599;2290.143000
633.000000;-0.599148;2249.048000
634.000000;-0.596696;2248.476000
635.000000;-0.594245;2201.143000
636.000000;-0.591793;2187.429000
637.000000;-0.589341;2148.333000
638.000000;-0.586888;2119.095000
639.000000;-0.584435;2098.143000
640.000000;-0.581982;2079.524000
641.000000;-0.579529;2029.476000
642.000000;-0.577075;2015.571000
643.000000;-0.574621;2016.476000
644.000000;-0.572166;2030.857000
645.000000;-0.569712;2006.143000
646.000000;-0.567257;2011.619000
647.000000;-0.564801;1997.190000
648.000000;-0.562346;1990.048000
649.000000;-0.559890;1979.476000
650.000000;-0.557434;1978.429000
651.000000;-0.554977;1964.810000
652.000000;-0.552521;1978.190000
653.000000;-0.550063;1977.619000
654.000000;-0.547606;1970.905000
655.000000;-0.545148;1981.714000
656.000000;-0.542690;1972.143000
657.000000;-0.540232;1981.667000
658.000000;-0.537774;1984.143000
659.000000;-0.535315;1963.524000
660.000000;-0.532856;1977.381000
661.000000;-0.530396;1971.095000
662.000000;-0.527937;1985.762000
663.000000;-0.525477;1991.619000
664.000000;-0.523017;1964.952000
665.000000;-0.520556;1979.095000
666.000000;-0.518095;1978.333000
667.000000;-0.515634;1986.667000
668.000000;-0.513173;1985.952000
669.000000;-0.510711;1990.429000
670.000000;-0.508249;2003.000000
671.000000;-0.505787;2023.619000
672.000000;-0.503325;2028.286000
673.000000;-0.500862;2046.048000
674.000000;-0.498399;2060.810000
675.000000;-0.495936;2098.143000
676.000000;-0.493472;2097.571000
677.000000;-0.491009;2114.619000
678.000000;-0.488545;2129.571000
679.000000;-0.486080;2174.333000
680.000000;-0.483616;2164.143000
681.000000;-0.481151;2164.619000
682.000000;-0.478686;2162.238000
683.000000;-0.476221;2138.476000
684.000000;-0.473755;2105.286000
685.000000;-0.471289;2113.429000
686.000000;-0.468823;2089.238000
687.000000;-0.466357;2089.476000
688.000000;-0.463890;2078.095000
689.000000;-0.461424;2063.381000
690.000000;-0.458956;2082.571000
691.000000;-0.456489;2080.857000
692.000000;-0.454022;2101.143000
693.000000;-0.451554;2110.143000
694.000000;-0.449086;2123.571000
695.000000;-0.446617;2140.571000
696.000000;-0.444149;2179.857000
697.000000;-0.441680;2183.714000
698.000000;-0.439211;2226.619000
699.000000;-0.436742;2237.095000
700.000000;-0.434272;2239.143000
701.000000;-0.431803;2255.667000
702.000000;-0.429333;2240.286000
703.000000;-0.426863;2278.286000
704.000000;-0.424392;2292.238000
705.000000;-0.421922;2312.905000
706.000000;-0.419451;2346.857000
707.000000;-0.416980;2373.714000
708.000000;-0.414508;2415.429000
709.000000;-0.412037;2463.667000
710.000000;-0.409565;2517.810000
711.000000;-0.407093;2611.619000
712.000000;-0.404621;2694.238000
713.000000;-0.402149;2834.714000
714.000000;-0.399676;3032.143000
715.000000;-0.397203;3258.571000
716.000000;-0.394730;3604.429000
717.000000;-0.392257;4097.952000
718.000000;-0.389784;4836.810000
719.000000;-0.387310;5966.333000
720.000000;-0.384836;7719.095000
721.000000;-0.382362;10054.000000
722.000000;-0.379888;12990.520000
723.000000;-0.377413;16051.000000
724.000000;-0.374938;18695.140000
725.000000;-0.372463;20310.140000
726.000000;-0.369988;20749.380000
727.000000;-0.367513;19935.240000
728.000000;-0.365038;18175.480000
729.000000;-0.362562;15672.140000
730.000000;-0.360086;13012.900000
731.000000;-0.357610;10412.290000
732.000000;-0.355134;8314.143000
733.000000;-0.352657;6737.571000
734.000000;-0.350181;5679.810000
735.000000;-0.347704;4979.190000
736.000000;-0.345227;4497.952000
737.000000;-0.342749;4084.810000
738.000000;-0.340272;3972.143000
739.000000;-0.337794;3858.095000
740.000000;-0.335317;3772.286000
741.000000;-0.332839;3703.381000
742.000000;-0.330361;3703.524000
743.000000;-0.327882;3742.476000
744.000000;-0.325404;3789.048000
745.000000;-0.322925;3858.476000
746.000000;-0.320446;3960.429000
747.000000;-0.317967;4123.095000
748.000000;-0.315488;4327.524000
749.000000;-0.313009;4531.190000
750.000000;-0.310529;4748.905000
751.000000;-0.308050;5068.429000
752.000000;-0.305570;5370.143000
753.000000;-0.303090;5762.048000
754.000000;-0.300610;6116.000000
755.000000;-0.298129;6495.952000
756.000000;-0.295649;6857.810000
757.000000;-0.293168;7120.667000
758.000000;-0.290687;7327.381000
759.000000;-0.288206;7423.238000
760.000000;-0.285725;7370.667000
761.000000;-0.283244;7198.381000
762.000000;-0.280762;6956.190000
763.000000;-0.278281;6591.095000
764.000000;-0.275799;6196.571000
765.000000;-0.273317;5774.714000
766.000000;-0.270835;5335.857000
767.000000;-0.268353;4939.476000
768.000000;-0.265871;4563.952000
769.000000;-0.263388;4185.429000
770.000000;-0.260905;3911.429000
771.000000;-0.258423;3654.095000
772.000000;-0.255940;3445.952000
773.000000;-0.253457;3241.429000
774.000000;-0.250974;3132.810000
775.000000;-0.248490;2976.143000
776.000000;-0.246007;2890.048000
777.000000;-0.243523;2773.476000
778.000000;-0.241040;2705.524000
779.000000;-0.238556;2639.048000
780.000000;-0.236072;2604.476000
781.000000;-0.233588;2533.048000
782.000000;-0.231103;2497.762000
783.000000;-0.228619;2466.381000
784.000000;-0.226135;2436.714000
785.000000;-0.223650;2376.143000
786.000000;-0.221165;2376.238000
787.000000;-0.218680;2373.952000
788.000000;-0.216195;2320.524000
789.000000;-0.213710;2309.524000
790.000000;-0.211225;2279.571000
791.000000;-0.208740;2272.619000
792.000000;-0.206254;2264.000000
793.000000;-0.203769;2247.095000
794.000000;-0.201283;2255.667000
795.000000;-0.198798;2224.619000
796.000000;-0.196312;2225.476000
797.000000;-0.193826;2229.238000
798.000000;-0.191340;2207.333000
799.000000;-0.188854;2202.286000
800.000000;-0.186367;2197.381000
801.000000;-0.183881;2221.000000
802.000000;-0.181394;2190.905000
803.000000;-0.178908;2197.857000
804.000000;-0.176421;2218.048000
805.000000;-0.173934;2195.952000
806.000000;-0.171448;2195.000000
807.000000;-0.168961;2188.952000
808.000000;-0.166474;2200.048000
809.000000;-0.163986;2197.190000
810.000000;-0.161499;2192.714000
811.000000;-0.159012;2215.143000
812.000000;-0.156525;2200.810000
813.000000;-0.154037;2220.095000
814.000000;-0.151549;2237.905000
815.000000;-0.149062;2243.905000
816.000000;-0.146574;2226.333000
817.000000;-0.144086;2248.238000
818.000000;-0.141598;2247.667000
819.000000;-0.139110;2240.619000
820.000000;-0.136622;2257.381000
821.000000;-0.134134;2269.810000
822.000000;-0.131646;2256.762000
823.000000;-0.129158;2276.571000
824.000000;-0.126670;2293.619000
825.000000;-0.124181;2367.238000
826.000000;-0.121693;2544.048000
827.000000;-0.119204;2741.143000
828.000000;-0.116716;2880.905000
829.000000;-0.114227;3025.238000
830.000000;-0.111738;3091.952000
831.000000;-0.109249;3175.714000
832.000000;-0.106761;3323.762000
833.000000;-0.104272;3419.619000
834.000000;-0.101783;3547.048000
835.000000;-0.099294;3706.286000
836.000000;-0.096805;3848.190000
837.000000;-0.094316;4021.286000
838.000000;-0.091826;4233.524000
839.000000;-0.089337;4406.571000
840.000000;-0.086848;4602.095000
841.000000;-0.084359;4788.524000
842.000000;-0.081869;5016.476000
843.000000;-0.079380;5206.143000
844.000000;-0.076890;5413.143000
845.000000;-0.074401;5664.238000
846.000000;-0.071911;5930.095000
847.000000;-0.069422;6220.333000
848.000000;-0.066932;6498.619000
849.000000;-0.064443;6808.810000
850.000000;-0.061953;7194.286000
851.000000;-0.059463;7656.810000
852.000000;-0.056973;8092.333000
853.000000;-0.054484;8752.619000
854.000000;-0.051994;9254.857000
855.000000;-0.049504;9840.571000
856.000000;-0.047014;10676.900000
857.000000;-0.044524;11560.430000
858.000000;-0.042034;12660.950000
859.000000;-0.039544;13851.480000
860.000000;-0.037055;14780.620000
861.000000;-0.034565;15708.620000
862.000000;-0.032075;18105.620000
863.000000;-0.029585;20446.140000
864.000000;-0.027095;23503.760000
865.000000;-0.024604;27750.670000
866.000000;-0.022114;33176.430000
867.000000;-0.019624;23474.760000
868.000000;-0.017134;4153.095000
869.000000;-0.014644;61.619050
870.000000;-0.012154;57.952380
871.000000;-0.009664;57.000000
872.000000;-0.007174;57.095240
873.000000;-0.004684;55.619050
874.000000;-0.002194;55.380950
875.000000;0.000296;59.476190
876.000000;0.002787;54.666670
877.000000;0.005277;59.047620
878.000000;0.007767;56.619050
879.000000;0.010257;57.142860
880.000000;0.012747;57.619050
881.000000;0.015237;56.571430
882.000000;0.017727;59.809520
883.000000;0.020217;56.380950
884.000000;0.022707;59.428570
885.000000;0.025197;888.809500
886.000000;0.027687;23412.710000
887.000000;0.030177;47640.380000
888.000000;0.032667;36998.900000
889.000000;0.035157;29204.140000
890.000000;0.037647;24088.100000
891.000000;0.040137;20555.430000
892.000000;0.042627;17766.100000
893.000000;0.045117;15577.050000
894.000000;0.047607;13858.620000
895.000000;0.050097;12618.190000
896.000000;0.052587;11445.190000
897.000000;0.055076;10555.570000
898.000000;0.057566;9741.048000
899.000000;0.060056;9863.143000
900.000000;0.062546;10917.710000
