Pixel;q_z(A^-1);Intensity
1.000000;2.213058;1952.171000
2.000000;2.211242;1973.000000
3.000000;2.209425;1966.855000
4.000000;2.207608;1969.882000
5.000000;2.205789;1971.882000
6.000000;2.203969;1991.276000
7.000000;2.202148;1981.026000
8.000000;2.200326;1990.263000
9.000000;2.198503;1991.408000
10.000000;2.196679;1997.224000
11.000000;2.194853;2001.579000
12.000000;2.193027;1993.763000
13.000000;2.191200;2016.829000
14.000000;2.189371;2017.789000
15.000000;2.187542;2013.250000
16.000000;2.185712;2020.447000
17.000000;2.183880;2018.355000
18.000000;2.182048;2027.158000
19.000000;2.180214;2026.763000
20.000000;2.178380;2033.289000
21.000000;2.176544;2039.211000
22.000000;2.174707;2040.105000
23.000000;2.172869;2054.816000
24.000000;2.171031;2043.908000
25.000000;2.169191;2048.355000
26.000000;2.167350;2069.329000
27.000000;2.165508;2065.974000
28.000000;2.163665;2076.079000
29.000000;2.161821;2086.763000
30.000000;2.159976;2080.329000
31.000000;2.158130;2079.921000
32.000000;2.156282;2088.526000
33.000000;2.154434;2092.697000
34.000000;2.152585;2099.737000
35.000000;2.150735;2095.829000
36.000000;2.148883;2112.895000
37.000000;2.147031;2108.842000
38.000000;2.145177;2119.197000
39.000000;2.143323;2118.171000
40.000000;2.141467;2119.526000
41.000000;2.139611;2129.684000
42.000000;2.137753;2131.092000
43.000000;2.135894;2138.803000
44.000000;2.134035;2150.671000
45.000000;2.132174;2149.316000
46.000000;2.130312;2162.882000
47.000000;2.128449;2170.224000
48.000000;2.126585;2166.855000
49.000000;2.124720;2173.671000
50.000000;2.122854;2174.947000
51.000000;2.120987;2185.434000
52.000000;2.119119;2176.368000
53.000000;2.117250;2181.868000
54.000000;2.115380;2195.658000
55.000000;2.113509;2200.724000
56.000000;2.111636;2211.132000
57.000000;2.109763;2222.974000
58.000000;2.107889;2212.237000
59.000000;2.106013;2227.566000
60.000000;2.104137;2229.184000
61.000000;2.102259;2239.263000
62.000000;2.100381;2262.842000
63.000000;2.098501;2253.118000
64.000000;2.096621;2256.934000
65.000000;2.094739;2269.921000
66.000000;2.092856;2282.750000
67.000000;2.090972;2278.724000
68.000000;2.089088;2291.658000
69.000000;2.087202;2293.882000
70.000000;2.085315;2289.618000
71.000000;2.083427;2305.368000
72.000000;2.081538;2310.618000
73.000000;2.079648;2312.132000
74.000000;2.077757;2327.289000
75.000000;2.075865;2334.974000
76.000000;2.073972;2340.868000
77.000000;2.072078;2348.303000
78.000000;2.070183;2359.079000
79.000000;2.068286;2375.461000
80.000000;2.066389;2390.803000
81.000000;2.064491;2381.737000
82.000000;2.062591;2395.566000
83.000000;2.060691;2401.553000
84.000000;2.058790;2427.118000
85.000000;2.056887;2412.342000
86.000000;2.054984;2435.605000
87.000000;2.053079;2430.724000
88.000000;2.051173;2451.658000
89.000000;2.049267;2454.263000
90.000000;2.047359;2453.921000
91.000000;2.045450;2472.368000
92.000000;2.043541;2483.816000
93.000000;2.041630;2503.342000
94.000000;2.039718;2499.605000
95.000000;2.037805;2525.526000
96.000000;2.035891;2537.842000
97.000000;2.033977;2528.842000
98.000000;2.032061;2531.434000
99.000000;2.030144;2535.105000
100.000000;2.028226;2589.276000
101.000000;2.026307;2604.421000
102.000000;2.024386;2582.250000
103.000000;2.022465;2592.053000
104.000000;2.020543;2613.789000
105.000000;2.018620;2621.500000
106.000000;2.016696;2634.237000
107.000000;2.014770;2632.763000
108.000000;2.012844;2646.697000
109.000000;2.010917;2666.855000
110.000000;2.008988;2669.368000
111.000000;2.007059;2691.789000
112.000000;2.005129;2699.526000
113.000000;2.003197;2720.895000
114.000000;2.001265;2736.013000
115.000000;1.999331;2734.539000
116.000000;1.997397;2767.947000
117.000000;1.995461;2773.947000
118.000000;1.993524;2780.684000
119.000000;1.991587;2796.329000
120.000000;1.989648;2813.579000
121.000000;1.987708;2831.987000
122.000000;1.985768;2848.276000
123.000000;1.983826;2846.645000
124.000000;1.981883;2865.618000
125.000000;1.979939;2881.987000
126.000000;1.977994;2893.500000
127.000000;1.976048;2915.605000
128.000000;1.974102;2917.789000
129.000000;1.972154;2946.724000
130.000000;1.970205;2952.671000
131.000000;1.968255;2968.487000
132.000000;1.966304;2994.684000
133.000000;1.964352;3003.842000
134.000000;1.962399;3022.592000
135.000000;1.960444;3041.079000
136.000000;1.958489;3043.342000
137.000000;1.956533;3074.421000
138.000000;1.954576;3091.724000
139.000000;1.952618;3108.145000
140.000000;1.950659;3121.395000
141.000000;1.948698;3153.197000
142.000000;1.946737;3167.066000
143.000000;1.944775;3179.158000
144.000000;1.942811;3206.211000
145.000000;1.940847;3220.855000
146.000000;1.938882;3248.895000
147.000000;1.936915;3277.500000
148.000000;1.934948;3299.526000
149.000000;1.932979;3317.237000
150.000000;1.931010;3353.039000
151.000000;1.929040;3348.079000
152.000000;1.927068;3410.224000
153.000000;1.925096;3421.750000
154.000000;1.923122;3453.605000
155.000000;1.921147;3484.974000
156.000000;1.919172;3503.368000
157.000000;1.917195;3542.276000
158.000000;1.915218;3582.132000
159.000000;1.913239;3615.868000
160.000000;1.911259;3641.882000
161.000000;1.909279;3683.632000
162.000000;1.907297;3732.039000
163.000000;1.905314;3761.697000
164.000000;1.903331;3814.605000
165.000000;1.901346;3861.355000
166.000000;1.899360;3919.171000
167.000000;1.897373;3964.697000
168.000000;1.895386;3993.961000
169.000000;1.893397;4059.908000
170.000000;1.891407;4096.500000
171.000000;1.889416;4144.434000
172.000000;1.887424;4200.250000
173.000000;1.885431;4239.789000
174.000000;1.883438;4296.105000
175.000000;1.881443;4346.342000
176.000000;1.879447;4378.158000
177.000000;1.877450;4455.566000
178.000000;1.875452;4482.329000
179.000000;1.873453;4526.868000
180.000000;1.871453;4577.816000
181.000000;1.869452;4631.526000
182.000000;1.867450;4660.763000
183.000000;1.865447;4711.250000
184.000000;1.863443;4756.842000
185.000000;1.861438;4782.224000
186.000000;1.859433;4839.566000
187.000000;1.857426;4891.974000
188.000000;1.855418;4916.513000
189.000000;1.853409;4968.711000
190.000000;1.851399;5004.342000
191.000000;1.849388;5068.303000
192.000000;1.847376;5105.526000
193.000000;1.845362;5165.579000
194.000000;1.843348;5264.079000
195.000000;1.841333;5178.934000
196.000000;1.839317;nan
197.000000;1.837300;nan
198.000000;1.835282;nan
199.000000;1.833263;nan
200.000000;1.831243;nan
201.000000;1.829222;nan
202.000000;1.827200;nan
203.000000;1.825177;nan
204.000000;1.823153;nan
205.000000;1.821128;nan
206.000000;1.819102;nan
207.000000;1.817075;nan
208.000000;1.815047;nan
209.000000;1.813018;nan
210.000000;1.810988;nan
211.000000;1.808957;nan
212.000000;1.806925;nan
213.000000;1.804892;6745.092000
214.000000;1.802858;7091.197000
215.000000;1.800823;7198.026000
216.000000;1.798787;7335.842000
217.000000;1.796750;7493.184000
218.000000;1.794712;7615.474000
219.000000;1.792673;7763.132000
220.000000;1.790633;7891.868000
221.000000;1.788592;8014.671000
222.000000;1.786550;8097.632000
223.000000;1.784507;8178.882000
224.000000;1.782463;8225.316000
225.000000;1.780418;8274.158000
226.000000;1.778372;8311.000000
227.000000;1.776325;8359.158000
228.000000;1.774277;8358.816000
229.000000;1.772228;8371.355000
230.000000;1.770178;8360.566000
231.000000;1.768128;8369.553000
232.000000;1.766076;8356.789000
233.000000;1.764023;8343.500000
234.000000;1.761969;8310.303000
235.000000;1.759914;8273.066000
236.000000;1.757858;8247.487000
237.000000;1.755802;8193.211000
238.000000;1.753744;8169.145000
239.000000;1.751685;8126.184000
240.000000;1.749625;8038.579000
241.000000;1.747565;7992.855000
242.000000;1.745503;7920.711000
243.000000;1.743440;7867.118000
244.000000;1.741377;7771.750000
245.000000;1.739312;7675.500000
246.000000;1.737246;7616.895000
247.000000;1.735180;7519.145000
248.000000;1.733112;7421.658000
249.000000;1.731044;7327.592000
250.000000;1.728974;7234.184000
251.000000;1.726904;7129.711000
252.000000;1.724832;7029.684000
253.000000;1.722760;6951.579000
254.000000;1.720686;6853.711000
255.000000;1.718612;6797.895000
256.000000;1.716537;6722.289000
257.000000;1.714460;6645.039000
258.000000;1.712383;6581.987000
259.000000;1.710305;6515.184000
260.000000;1.708225;6466.882000
261.000000;1.706145;6440.079000
262.000000;1.704064;6400.618000
263.000000;1.701982;6367.934000
264.000000;1.699899;6307.237000
265.000000;1.697814;6279.539000
266.000000;1.695729;6257.105000
267.000000;1.693643;6224.803000
268.000000;1.691556;6217.645000
269.000000;1.689468;6195.882000
270.000000;1.687379;6181.145000
271.000000;1.685290;6161.566000
272.000000;1.683199;6147.908000
273.000000;1.681107;6147.855000
274.000000;1.679014;6116.013000
275.000000;1.676920;6109.697000
276.000000;1.674826;6090.934000
277.000000;1.672730;6075.118000
278.000000;1.670633;6077.053000
279.000000;1.668536;6068.961000
280.000000;1.666437;6036.171000
281.000000;1.664338;6016.132000
282.000000;1.662237;6018.882000
283.000000;1.660136;6002.776000
284.000000;1.658033;5983.487000
285.000000;1.655930;5990.158000
286.000000;1.653826;5985.382000
287.000000;1.651720;5968.947000
288.000000;1.649614;5970.316000
289.000000;1.647507;5973.250000
290.000000;1.645399;5942.224000
291.000000;1.643290;5934.724000
292.000000;1.641180;5947.882000
293.000000;1.639069;5909.276000
294.000000;1.636957;5927.750000
295.000000;1.634844;5891.092000
296.000000;1.632730;5905.921000
297.000000;1.630615;5903.487000
298.000000;1.628500;5868.618000
299.000000;1.626383;5856.395000
300.000000;1.624265;5859.211000
301.000000;1.622147;5875.053000
302.000000;1.620027;5844.079000
303.000000;1.617907;5839.789000
304.000000;1.615785;5829.658000
305.000000;1.613663;5817.566000
306.000000;1.611540;5832.697000
307.000000;1.609416;5821.882000
308.000000;1.607290;5866.092000
309.000000;1.605164;5761.816000
310.000000;1.603037;5768.737000
311.000000;1.600909;5774.618000
312.000000;1.598780;5874.987000
313.000000;1.596651;5810.434000
314.000000;1.594520;5817.724000
315.000000;1.592388;5819.237000
316.000000;1.590255;5809.092000
317.000000;1.588122;5806.158000
318.000000;1.585987;5819.803000
319.000000;1.583852;5822.211000
320.000000;1.581715;5811.974000
321.000000;1.579578;5806.605000
322.000000;1.577440;5808.947000
323.000000;1.575301;5815.592000
324.000000;1.573160;5814.737000
325.000000;1.571019;5796.132000
326.000000;1.568877;5804.605000
327.000000;1.566735;5813.421000
328.000000;1.564591;5811.513000
329.000000;1.562446;5822.882000
330.000000;1.560300;5824.263000
331.000000;1.558154;5824.237000
332.000000;1.556006;5811.579000
333.000000;1.553858;5820.368000
334.000000;1.551708;5794.434000
335.000000;1.549558;5798.961000
336.000000;1.547407;5813.947000
337.000000;1.545255;5800.921000
338.000000;1.543102;5798.026000
339.000000;1.540948;5792.908000
340.000000;1.538793;5807.487000
341.000000;1.536637;5810.803000
342.000000;1.534480;5801.053000
343.000000;1.532323;5816.276000
344.000000;1.530164;5793.132000
345.000000;1.528005;5809.921000
346.000000;1.525844;5799.118000
347.000000;1.523683;5791.474000
348.000000;1.521521;5769.158000
349.000000;1.519358;5772.724000
350.000000;1.517193;5771.961000
351.000000;1.515029;5776.526000
352.000000;1.512863;5732.289000
353.000000;1.510696;5739.447000
354.000000;1.508528;5742.632000
355.000000;1.506360;5761.842000
356.000000;1.504190;5739.461000
357.000000;1.502020;5717.237000
358.000000;1.499849;5719.803000
359.000000;1.497676;5695.487000
360.000000;1.495503;5706.763000
361.000000;1.493329;5679.605000
362.000000;1.491154;5665.750000
363.000000;1.488979;5674.039000
364.000000;1.486802;5651.395000
365.000000;1.484624;5623.882000
366.000000;1.482446;5642.934000
367.000000;1.480267;5614.053000
368.000000;1.478086;5595.342000
369.000000;1.475905;5585.092000
370.000000;1.473723;5553.539000
371.000000;1.471540;5553.132000
372.000000;1.469356;5544.816000
373.000000;1.467172;5544.329000
374.000000;1.464986;5516.447000
375.000000;1.462799;5501.632000
376.000000;1.460612;5483.447000
377.000000;1.458424;5474.329000
378.000000;1.456235;5450.118000
379.000000;1.454044;5460.447000
380.000000;1.451854;5435.855000
381.000000;1.449662;5419.013000
382.000000;1.447469;5398.961000
383.000000;1.445275;5387.855000
384.000000;1.443081;5385.039000
385.000000;1.440886;5369.658000
386.000000;1.438689;5351.342000
387.000000;1.436492;5338.276000
388.000000;1.434294;5318.553000
389.000000;1.432095;5328.289000
390.000000;1.429896;5320.066000
391.000000;1.427695;5321.474000
392.000000;1.425493;5300.961000
393.000000;1.423291;5303.579000
394.000000;1.421088;5292.355000
395.000000;1.418884;5292.803000
396.000000;1.416679;5268.329000
397.000000;1.414473;5234.487000
398.000000;1.412266;5250.289000
399.000000;1.410058;5242.724000
400.000000;1.407850;5238.697000
401.000000;1.405641;5208.303000
402.000000;1.403430;5205.842000
403.000000;1.401219;5169.487000
404.000000;1.399007;5176.118000
405.000000;1.396795;5166.553000
406.000000;1.394581;5134.592000
407.000000;1.392367;4854.118000
408.000000;1.390151;nan
409.000000;1.387935;nan
410.000000;1.385718;nan
411.000000;1.383500;nan
412.000000;1.381281;nan
413.000000;1.379061;nan
414.000000;1.376841;nan
415.000000;1.374619;nan
416.000000;1.372397;nan
417.000000;1.370174;nan
418.000000;1.367950;nan
419.000000;1.365725;nan
420.000000;1.363500;nan
421.000000;1.361273;nan
422.000000;1.359046;nan
423.000000;1.356818;nan
424.000000;1.354589;nan
425.000000;1.352359;4383.342000
426.000000;1.350128;4642.487000
427.000000;1.347897;4615.118000
428.000000;1.345664;4585.947000
429.000000;1.343431;4564.132000
430.000000;1.341197;4538.513000
431.000000;1.338962;4516.895000
432.000000;1.336726;4489.039000
433.000000;1.334490;4443.355000
434.000000;1.332252;4421.158000
435.000000;1.330014;4394.684000
436.000000;1.327775;4371.711000
437.000000;1.325535;4340.013000
438.000000;1.323294;4308.921000
439.000000;1.321053;4279.697000
440.000000;1.318810;4248.868000
441.000000;1.316567;4240.961000
442.000000;1.314323;4227.566000
443.000000;1.312078;4201.684000
444.000000;1.309833;4159.697000
445.000000;1.307586;4153.513000
446.000000;1.305339;4131.829000
447.000000;1.303091;4107.382000
448.000000;1.300842;4083.816000
449.000000;1.298592;4065.566000
450.000000;1.296341;4045.395000
451.000000;1.294090;4026.724000
452.000000;1.291837;4003.724000
453.000000;1.289584;4009.461000
454.000000;1.287330;3977.224000
455.000000;1.285076;3937.395000
456.000000;1.282820;3943.171000
457.000000;1.280564;3919.947000
458.000000;1.278307;3915.461000
459.000000;1.276049;3896.526000
460.000000;1.273790;3873.500000
461.000000;1.271530;3869.500000
462.000000;1.269270;3856.947000
463.000000;1.267009;3840.671000
464.000000;1.264747;3821.526000
465.000000;1.262484;3812.447000
466.000000;1.260220;3801.553000
467.000000;1.257956;3784.579000
468.000000;1.255691;3758.776000
469.000000;1.253425;3758.276000
470.000000;1.251158;3742.303000
471.000000;1.248890;3714.184000
472.000000;1.246622;3694.526000
473.000000;1.244353;3675.382000
474.000000;1.242083;3677.513000
475.000000;1.239812;3659.079000
476.000000;1.237540;3635.487000
477.000000;1.235268;3632.224000
478.000000;1.232995;3604.066000
479.000000;1.230721;3596.526000
480.000000;1.228446;3569.737000
481.000000;1.226170;3559.237000
482.000000;1.223894;3550.487000
483.000000;1.221617;3545.853000
484.000000;1.219339;3512.342000
485.000000;1.217061;3498.263000
486.000000;1.214781;3481.382000
487.000000;1.212501;3469.158000
488.000000;1.210220;3455.026000
489.000000;1.207938;3443.447000
490.000000;1.205656;3412.303000
491.000000;1.203372;3394.526000
492.000000;1.201088;3383.803000
493.000000;1.198803;3381.553000
494.000000;1.196518;3351.645000
495.000000;1.194231;3331.658000
496.000000;1.191944;3326.092000
497.000000;1.189656;3304.263000
498.000000;1.187367;3282.421000
499.000000;1.185078;3273.618000
500.000000;1.182788;3256.592000
501.000000;1.180497;3253.724000
502.000000;1.178205;3237.461000
503.000000;1.175912;3222.947000
