Pixel;q_z(A^-1);Intensity
504.000000;1.173619;3206.105000
505.000000;1.171325;3204.303000
506.000000;1.169030;3190.250000
507.000000;1.166735;3178.461000
508.000000;1.164438;3168.382000
509.000000;1.162141;3174.763000
510.000000;1.159843;3153.829000
511.000000;1.157545;3134.171000
512.000000;1.155245;3129.079000
513.000000;1.152945;3127.382000
514.000000;1.150645;3103.539000
515.000000;1.148343;3081.421000
516.000000;1.146041;3064.224000
517.000000;1.143738;3062.276000
518.000000;1.141434;3050.592000
519.000000;1.139129;3046.711000
520.000000;1.136824;3038.592000
521.000000;1.134518;3007.224000
522.000000;1.132211;2997.868000
523.000000;1.129903;2988.421000
524.000000;1.127595;3006.092000
525.000000;1.125286;2972.974000
526.000000;1.122976;2960.408000
527.000000;1.120666;2949.026000
528.000000;1.118355;2937.921000
529.000000;1.116043;2926.513000
530.000000;1.113730;2926.855000
531.000000;1.111417;2920.211000
532.000000;1.109103;2912.132000
533.000000;1.106788;2898.105000
534.000000;1.104472;2899.553000
535.000000;1.102156;2890.645000
536.000000;1.099839;2883.618000
537.000000;1.097521;2866.224000
538.000000;1.095203;2867.803000
539.000000;1.092884;2855.750000
540.000000;1.090564;2840.671000
541.000000;1.088243;2839.645000
542.000000;1.085922;2842.711000
543.000000;1.083600;2820.413000
544.000000;1.081277;2830.276000
545.000000;1.078954;2820.908000
546.000000;1.076629;2815.200000
547.000000;1.074304;2816.197000
548.000000;1.071979;2804.671000
549.000000;1.069653;2812.211000
550.000000;1.067326;2801.000000
551.000000;1.064998;2789.539000
552.000000;1.062669;2797.184000
553.000000;1.060340;2795.974000
554.000000;1.058011;2784.105000
555.000000;1.055680;2780.000000
556.000000;1.053349;2786.487000
557.000000;1.051017;2781.553000
558.000000;1.048684;2775.026000
559.000000;1.046351;2786.158000
560.000000;1.044017;2780.224000
561.000000;1.041682;2787.171000
562.000000;1.039347;2779.316000
563.000000;1.037011;2779.434000
564.000000;1.034674;2772.737000
565.000000;1.032337;2791.487000
566.000000;1.029999;2789.289000
567.000000;1.027660;2788.803000
568.000000;1.025320;2792.145000
569.000000;1.022980;2802.105000
570.000000;1.020639;2815.408000
571.000000;1.018298;2826.895000
572.000000;1.015956;2826.066000
573.000000;1.013613;2827.855000
574.000000;1.011269;2836.513000
575.000000;1.008925;2850.158000
576.000000;1.006580;2851.250000
577.000000;1.004235;2861.947000
578.000000;1.001888;2871.605000
579.000000;0.999541;2862.382000
580.000000;0.997194;2880.197000
581.000000;0.994846;2894.566000
582.000000;0.992497;2891.250000
583.000000;0.990147;2893.039000
584.000000;0.987797;2903.539000
585.000000;0.985446;2914.737000
586.000000;0.983095;2920.145000
587.000000;0.980742;2925.697000
588.000000;0.978390;2953.250000
589.000000;0.976036;2951.658000
590.000000;0.973682;2951.474000
591.000000;0.971327;2991.500000
592.000000;0.968972;2981.553000
593.000000;0.966615;3003.750000
594.000000;0.964259;3022.026000
595.000000;0.961901;3042.158000
596.000000;0.959543;3038.645000
597.000000;0.957185;3062.237000
598.000000;0.954825;3075.408000
599.000000;0.952465;3091.184000
600.000000;0.950105;3105.197000
601.000000;0.947743;3116.816000
602.000000;0.945381;3126.395000
603.000000;0.943019;3135.513000
604.000000;0.940656;3141.000000
605.000000;0.938292;3157.434000
606.000000;0.935928;3164.118000
607.000000;0.933562;3169.289000
608.000000;0.931197;3165.132000
609.000000;0.928830;3165.737000
610.000000;0.926464;3160.447000
611.000000;0.924096;3151.737000
612.000000;0.921728;3159.750000
613.000000;0.919359;3142.697000
614.000000;0.916990;3136.434000
615.000000;0.914619;3128.763000
616.000000;0.912249;3104.711000
617.000000;0.909878;3103.342000
618.000000;0.907506;3056.724000
619.000000;0.905133;2895.171000
620.000000;0.902760;nan
621.000000;0.900386;nan
622.000000;0.898012;nan
623.000000;0.895637;nan
624.000000;0.893261;nan
625.000000;0.890885;nan
626.000000;0.888508;nan
627.000000;0.886131;nan
628.000000;0.883753;nan
629.000000;0.881375;nan
630.000000;0.878995;nan
631.000000;0.876616;nan
632.000000;0.874235;nan
633.000000;0.871854;nan
634.000000;0.869473;nan
635.000000;0.867091;nan
636.000000;0.864708;nan
637.000000;0.862324;2526.145000
638.000000;0.859941;2649.500000
639.000000;0.857556;2630.658000
640.000000;0.855171;2601.776000
641.000000;0.852785;2526.711000
642.000000;0.850399;2586.500000
643.000000;0.848012;2587.355000
644.000000;0.845625;2574.763000
645.000000;0.843237;2575.697000
646.000000;0.840848;2555.434000
647.000000;0.838459;2545.934000
648.000000;0.836070;2545.053000
649.000000;0.833679;2532.289000
650.000000;0.831288;2529.434000
651.000000;0.828897;2524.645000
652.000000;0.826505;2520.566000
653.000000;0.824113;2509.632000
654.000000;0.821719;2500.776000
655.000000;0.819326;2499.645000
656.000000;0.816932;2497.316000
657.000000;0.814537;2484.013000
658.000000;0.812141;2493.487000
659.000000;0.809746;2484.842000
660.000000;0.807349;2488.434000
661.000000;0.804952;2491.237000
662.000000;0.802555;2490.250000
663.000000;0.800156;2477.342000
664.000000;0.797758;2480.776000
665.000000;0.795359;2495.105000
666.000000;0.792959;2505.105000
667.000000;0.790559;2506.776000
668.000000;0.788158;2518.132000
669.000000;0.785756;2540.697000
670.000000;0.783354;2537.355000
671.000000;0.780952;2579.776000
672.000000;0.778549;2604.684000
673.000000;0.776145;2614.197000
674.000000;0.773741;2624.592000
675.000000;0.771337;2616.842000
676.000000;0.768932;2627.026000
677.000000;0.766526;2626.395000
678.000000;0.764120;2616.829000
679.000000;0.761713;2602.566000
680.000000;0.759306;2601.158000
681.000000;0.756898;2572.487000
682.000000;0.754490;2552.382000
683.000000;0.752081;2546.197000
684.000000;0.749672;2519.053000
685.000000;0.747262;2504.447000
686.000000;0.744852;2491.000000
687.000000;0.742441;2477.053000
688.000000;0.740029;2458.487000
689.000000;0.737617;2455.908000
690.000000;0.735205;2440.329000
691.000000;0.732792;2430.250000
692.000000;0.730379;2432.355000
693.000000;0.727965;2425.513000
694.000000;0.725550;2422.684000
695.000000;0.723135;2411.763000
696.000000;0.720720;2412.013000
697.000000;0.718304;2419.553000
698.000000;0.715888;2411.592000
699.000000;0.713471;2402.697000
700.000000;0.711053;2400.013000
701.000000;0.708635;2400.592000
702.000000;0.706217;2400.224000
703.000000;0.703798;2398.934000
704.000000;0.701379;2400.053000
705.000000;0.698959;2405.237000
706.000000;0.696539;2408.987000
707.000000;0.694118;2393.092000
708.000000;0.691697;2390.789000
709.000000;0.689275;2393.500000
710.000000;0.686852;2396.921000
711.000000;0.684430;2406.026000
712.000000;0.682007;2399.171000
713.000000;0.679583;2408.211000
714.000000;0.677159;2402.118000
715.000000;0.674734;2396.158000
716.000000;0.672309;2396.158000
717.000000;0.669883;2403.211000
718.000000;0.667457;2398.671000
719.000000;0.665031;2399.395000
720.000000;0.662604;2407.737000
721.000000;0.660176;2415.461000
722.000000;0.657749;2398.526000
723.000000;0.655320;2407.947000
724.000000;0.652891;2414.579000
725.000000;0.650462;2400.553000
726.000000;0.648032;2406.461000
727.000000;0.645602;2413.921000
728.000000;0.643172;2423.974000
729.000000;0.640741;2429.329000
730.000000;0.638309;2423.342000
731.000000;0.635877;2430.961000
732.000000;0.633445;2452.276000
733.000000;0.631012;2421.737000
734.000000;0.628579;2424.658000
735.000000;0.626145;2428.105000
736.000000;0.623711;2448.789000
737.000000;0.621276;2429.000000
738.000000;0.618841;2440.895000
739.000000;0.616406;2435.684000
740.000000;0.613970;2455.816000
741.000000;0.611533;2455.579000
742.000000;0.609097;2459.813000
743.000000;0.606660;2465.566000
744.000000;0.604222;2477.658000
745.000000;0.601784;2485.434000
746.000000;0.599345;2486.684000
747.000000;0.596907;2501.803000
748.000000;0.594467;2510.487000
749.000000;0.592028;2528.118000
750.000000;0.589588;2541.618000
751.000000;0.587147;2554.645000
752.000000;0.584706;2583.513000
753.000000;0.582265;2596.908000
754.000000;0.579823;2610.105000
755.000000;0.577381;2640.697000
756.000000;0.574938;2659.671000
757.000000;0.572495;2685.618000
758.000000;0.570052;2712.487000
759.000000;0.567608;2738.829000
760.000000;0.565164;2767.013000
761.000000;0.562719;2795.816000
762.000000;0.560274;2865.434000
763.000000;0.557829;2901.421000
764.000000;0.555383;2966.987000
765.000000;0.552937;3019.737000
766.000000;0.550491;3105.092000
767.000000;0.548044;3182.342000
768.000000;0.545596;3283.526000
769.000000;0.543149;3395.697000
770.000000;0.540701;3527.934000
771.000000;0.538252;3690.184000
772.000000;0.535803;3870.579000
773.000000;0.533354;4097.158000
774.000000;0.530905;4361.276000
775.000000;0.528455;4692.107000
776.000000;0.526004;5058.079000
777.000000;0.523554;5507.158000
778.000000;0.521103;6043.303000
779.000000;0.518651;6600.026000
780.000000;0.516199;7261.263000
781.000000;0.513747;7927.250000
782.000000;0.511295;8624.079000
783.000000;0.508842;9285.355000
784.000000;0.506389;9909.947000
785.000000;0.503935;10498.780000
786.000000;0.501481;10980.300000
787.000000;0.499027;11450.120000
788.000000;0.496572;11884.740000
789.000000;0.494117;12311.430000
790.000000;0.491662;12695.920000
791.000000;0.489206;13144.120000
792.000000;0.486750;13563.720000
793.000000;0.484294;14024.300000
794.000000;0.481837;14436.550000
795.000000;0.479380;14757.360000
796.000000;0.476922;15017.670000
797.000000;0.474465;15085.720000
798.000000;0.472007;15021.930000
799.000000;0.469548;14690.420000
800.000000;0.467089;14229.210000
801.000000;0.464630;13563.110000
802.000000;0.462171;12721.090000
803.000000;0.459711;11786.790000
804.000000;0.457251;10832.620000
805.000000;0.454791;9853.592000
806.000000;0.452330;8904.658000
807.000000;0.449869;8028.816000
808.000000;0.447408;7233.447000
809.000000;0.444946;6550.829000
810.000000;0.442484;5934.105000
811.000000;0.440022;5429.895000
812.000000;0.437559;5010.618000
813.000000;0.435096;4663.289000
814.000000;0.432633;4403.658000
815.000000;0.430169;4196.039000
816.000000;0.427706;4046.039000
817.000000;0.425242;3951.276000
818.000000;0.422777;3905.513000
819.000000;0.420312;3883.487000
820.000000;0.417847;3900.750000
821.000000;0.415382;3938.539000
822.000000;0.412916;3969.382000
823.000000;0.410450;4018.579000
824.000000;0.407984;4129.947000
825.000000;0.405518;4250.697000
826.000000;0.403051;4486.184000
827.000000;0.400584;4837.461000
828.000000;0.398117;5376.882000
829.000000;0.395649;6117.658000
830.000000;0.393181;7059.671000
831.000000;0.390713;7587.434000
832.000000;0.388244;nan
833.000000;0.385776;nan
834.000000;0.383307;nan
835.000000;0.380837;nan
836.000000;0.378368;nan
837.000000;0.375898;nan
838.000000;0.373428;nan
839.000000;0.370957;nan
840.000000;0.368487;nan
841.000000;0.366016;nan
842.000000;0.363545;nan
843.000000;0.361073;nan
844.000000;0.358602;nan
845.000000;0.356130;nan
846.000000;0.353658;nan
847.000000;0.351185;nan
848.000000;0.348713;nan
849.000000;0.346240;9071.737000
850.000000;0.343766;10433.430000
851.000000;0.341293;11303.330000
852.000000;0.338819;12272.450000
853.000000;0.336345;13354.660000
854.000000;0.333871;14475.790000
855.000000;0.331397;15732.260000
856.000000;0.328922;17078.090000
857.000000;0.326448;18431.860000
858.000000;0.323972;19784.080000
859.000000;0.321497;21150.990000
860.000000;0.319022;22334.800000
861.000000;0.316546;23403.470000
862.000000;0.314070;24240.820000
863.000000;0.311594;24794.130000
864.000000;0.309117;25134.320000
865.000000;0.306641;25198.500000
866.000000;0.304164;24949.550000
867.000000;0.301687;24527.580000
868.000000;0.299209;23875.720000
869.000000;0.296732;23063.780000
870.000000;0.294254;22174.240000
871.000000;0.291776;21196.130000
872.000000;0.289298;20267.070000
873.000000;0.286820;19345.390000
874.000000;0.284341;18388.250000
875.000000;0.281862;17533.160000
876.000000;0.279384;16728.030000
877.000000;0.276904;15985.870000
878.000000;0.274425;15294.250000
879.000000;0.271945;14655.700000
880.000000;0.269466;14093.250000
881.000000;0.266986;13590.910000
882.000000;0.264506;13128.140000
883.000000;0.262025;12707.250000
884.000000;0.259545;12339.200000
885.000000;0.257064;11989.130000
886.000000;0.254583;11732.860000
887.000000;0.252102;11457.890000
888.000000;0.249621;11228.550000
889.000000;0.247140;11071.720000
890.000000;0.244658;10920.470000
891.000000;0.242176;10787.870000
892.000000;0.239695;10710.820000
893.000000;0.237212;10653.760000
894.000000;0.234730;10570.870000
895.000000;0.232248;10552.490000
896.000000;0.229765;10525.160000
897.000000;0.227282;10542.950000
898.000000;0.224800;10579.950000
899.000000;0.222316;10628.000000
900.000000;0.219833;10718.760000
901.000000;0.217350;10811.460000
902.000000;0.214866;10880.610000
903.000000;0.212383;11025.700000
904.000000;0.209899;11141.500000
905.000000;0.207415;11317.760000
906.000000;0.204931;11509.960000
907.000000;0.202446;11661.970000
908.000000;0.199962;11901.320000
909.000000;0.197477;12108.970000
910.000000;0.194993;12345.700000
911.000000;0.192508;12642.070000
912.000000;0.190023;12920.990000
913.000000;0.187538;13213.930000
914.000000;0.185053;13588.740000
915.000000;0.182567;13865.360000
916.000000;0.180082;14314.660000
917.000000;0.177596;11278.170000
918.000000;0.175110;6015.303000
919.000000;0.172624;5645.197000
920.000000;0.170138;5493.882000
921.000000;0.167652;5394.132000
922.000000;0.165166;5414.224000
923.000000;0.162680;5383.211000
924.000000;0.160193;5435.539000
925.000000;0.157707;5292.987000
926.000000;0.155220;5304.711000
927.000000;0.152733;5340.987000
928.000000;0.150246;5350.092000
929.000000;0.147759;5385.329000
930.000000;0.145272;5445.487000
931.000000;0.142785;5459.053000
932.000000;0.140297;5519.868000
933.000000;0.137810;5561.342000
934.000000;0.135322;5598.289000
935.000000;0.132835;5626.303000
936.000000;0.130347;5656.658000
937.000000;0.127859;5707.158000
938.000000;0.125371;5736.921000
939.000000;0.122883;5780.987000
940.000000;0.120395;5829.921000
941.000000;0.117907;5855.395000
942.000000;0.115419;5910.316000
943.000000;0.112930;5920.737000
944.000000;0.110442;5997.461000
945.000000;0.107954;5999.408000
946.000000;0.105465;6024.526000
947.000000;0.102976;6048.434000
948.000000;0.100488;6157.145000
949.000000;0.097999;6166.145000
950.000000;0.095510;6237.934000
951.000000;0.093021;6283.776000
952.000000;0.090532;6337.276000
953.000000;0.088043;6421.868000
954.000000;0.085554;6474.579000
955.000000;0.083065;6533.645000
956.000000;0.080576;6651.539000
957.000000;0.078086;6733.421000
958.000000;0.075597;6852.276000
959.000000;0.073108;6991.618000
960.000000;0.070618;7122.487000
961.000000;0.068129;7305.974000
962.000000;0.065639;7509.658000
963.000000;0.063150;7747.303000
964.000000;0.060660;8037.711000
965.000000;0.058170;8466.250000
966.000000;0.055681;9005.947000
967.000000;0.053191;9728.816000
968.000000;0.050701;9915.303000
969.000000;0.048211;10196.120000
970.000000;0.045722;10770.180000
971.000000;0.043232;11540.470000
972.000000;0.040742;12421.860000
973.000000;0.038252;13558.110000
974.000000;0.035762;14965.680000
975.000000;0.033272;16869.720000
976.000000;0.030782;20235.300000
977.000000;0.028292;27638.630000
978.000000;0.025802;33507.450000
979.000000;0.023312;24339.450000
980.000000;0.020822;23439.960000
981.000000;0.018332;24684.610000
982.000000;0.015842;27920.890000
983.000000;0.013352;31214.670000
984.000000;0.010862;34768.930000
985.000000;0.008372;41734.840000
986.000000;0.005881;48448.030000
987.000000;0.003391;57001.460000
988.000000;0.000901;62228.240000
989.000000;-0.001589;61547.880000
990.000000;-0.004079;36024.470000
991.000000;-0.006569;662.000000
992.000000;-0.009059;605.144700
993.000000;-0.011549;584.776300
994.000000;-0.014039;582.684200
995.000000;-0.016529;580.171100
996.000000;-0.019019;575.078900
997.000000;-0.021509;569.513200
998.000000;-0.023999;562.986800
999.000000;-0.026489;559.881600
1000.000000;-0.028979;556.355300
